x-axis,1
second,Volt
-191.0000E-06,
-190.7500E-06,
-190.5000E-06,+1.5276381746E+00
-190.2500E-06,+1.6180904349E+00
-190.0000E-06,+1.5879396815E+00
-189.7500E-06,+1.4572864166E+00
-189.5000E-06,+1.6381909372E+00
-189.2500E-06,+1.5376884257E+00
-189.0000E-06,+1.5879396815E+00
-188.7500E-06,+1.5778894303E+00
-188.5000E-06,+1.6884421930E+00
-188.2500E-06,+1.5979899326E+00
-188.0000E-06,+1.6783919418E+00
-187.7500E-06,+1.6381909372E+00
-187.5000E-06,+1.5879396815E+00
-187.2500E-06,+1.5879396815E+00
-187.0000E-06,+1.5376884257E+00
-186.7500E-06,+1.6080401838E+00
-186.5000E-06,+1.5577889280E+00
-186.2500E-06,+1.6783919418E+00
-186.0000E-06,+1.6683416907E+00
-185.7500E-06,+1.6683416907E+00
-185.5000E-06,+1.4974874211E+00
-185.2500E-06,+1.6783919418E+00
-185.0000E-06,+1.6080401838E+00
-184.7500E-06,+1.6482411884E+00
-184.5000E-06,+1.6080401838E+00
-184.2500E-06,+1.7286431976E+00
-184.0000E-06,+1.6080401838E+00
-183.7500E-06,+1.5778894303E+00
-183.5000E-06,+1.5477386769E+00
-183.2500E-06,+1.6783919418E+00
-183.0000E-06,+1.4673366677E+00
-182.7500E-06,+1.5879396815E+00
-182.5000E-06,+1.6683416907E+00
-182.2500E-06,+1.5979899326E+00
-182.0000E-06,+1.6080401838E+00
-181.7500E-06,+1.5577889280E+00
-181.5000E-06,+1.6281406861E+00
-181.2500E-06,+1.6080401838E+00
-181.0000E-06,+1.5979899326E+00
-180.7500E-06,+1.5577889280E+00
-180.5000E-06,+1.6884421930E+00
-180.2500E-06,+1.5276381746E+00
-180.0000E-06,+1.5979899326E+00
-179.7500E-06,+1.5477386769E+00
-179.5000E-06,+1.5778894303E+00
-179.2500E-06,+1.6984924441E+00
-179.0000E-06,+1.5376884257E+00
-178.7500E-06,+1.6080401838E+00
-178.5000E-06,+1.5276381746E+00
-178.2500E-06,+1.7487436999E+00
-178.0000E-06,+1.5376884257E+00
-177.7500E-06,+1.6080401838E+00
-177.5000E-06,+1.6080401838E+00
-177.2500E-06,+1.6683416907E+00
-177.0000E-06,+1.6683416907E+00
-176.7500E-06,+1.6683416907E+00
-176.5000E-06,+1.5577889280E+00
-176.2500E-06,+1.5175879234E+00
-176.0000E-06,+1.6783919418E+00
-175.7500E-06,+1.5276381746E+00
-175.5000E-06,+1.5577889280E+00
-175.2500E-06,+1.6080401838E+00
-175.0000E-06,+1.4673366677E+00
-174.7500E-06,+1.5778894303E+00
-174.5000E-06,+1.5276381746E+00
-174.2500E-06,+1.5979899326E+00
-174.0000E-06,+1.6080401838E+00
-173.7500E-06,+1.5577889280E+00
-173.5000E-06,+1.5778894303E+00
-173.2500E-06,+1.6683416907E+00
-173.0000E-06,+1.6683416907E+00
-172.7500E-06,+1.5778894303E+00
-172.5000E-06,+1.4773869188E+00
-172.2500E-06,+1.6080401838E+00
-172.0000E-06,+1.4572864166E+00
-171.7500E-06,+1.6080401838E+00
-171.5000E-06,+1.5276381746E+00
-171.2500E-06,+1.6080401838E+00
-171.0000E-06,+1.6783919418E+00
-170.7500E-06,+1.6582914395E+00
-170.5000E-06,+1.5778894303E+00
-170.2500E-06,+1.7487436999E+00
-170.0000E-06,+1.6783919418E+00
-169.7500E-06,+1.5778894303E+00
-169.5000E-06,+1.5778894303E+00
-169.2500E-06,+1.5376884257E+00
-169.0000E-06,+1.6080401838E+00
-168.7500E-06,+1.5879396815E+00
-168.5000E-06,+1.5778894303E+00
-168.2500E-06,+1.5376884257E+00
-168.0000E-06,+1.6080401838E+00
-167.7500E-06,+1.6080401838E+00
-167.5000E-06,+1.5477386769E+00
-167.2500E-06,+1.4673366677E+00
-167.0000E-06,+1.6884421930E+00
-166.7500E-06,+1.5778894303E+00
-166.5000E-06,+1.5577889280E+00
-166.2500E-06,+1.5376884257E+00
-166.0000E-06,+1.5376884257E+00
-165.7500E-06,+1.5778894303E+00
-165.5000E-06,+1.6281406861E+00
-165.2500E-06,+1.4472361654E+00
-165.0000E-06,+1.5376884257E+00
-164.7500E-06,+1.5577889280E+00
-164.5000E-06,+1.5778894303E+00
-164.2500E-06,+1.5979899326E+00
-164.0000E-06,+1.6080401838E+00
-163.7500E-06,+1.6683416907E+00
-163.5000E-06,+1.5276381746E+00
-163.2500E-06,+1.7487436999E+00
-163.0000E-06,+1.6080401838E+00
-162.7500E-06,+1.6381909372E+00
-162.5000E-06,+1.6582914395E+00
-162.2500E-06,+1.5979899326E+00
-162.0000E-06,+1.6080401838E+00
-161.7500E-06,+1.6080401838E+00
-161.5000E-06,+1.5879396815E+00
-161.2500E-06,+1.6080401838E+00
-161.0000E-06,+1.6281406861E+00
-160.7500E-06,+1.6281406861E+00
-160.5000E-06,+1.5577889280E+00
-160.2500E-06,+1.5376884257E+00
-160.0000E-06,+1.6884421930E+00
-159.7500E-06,+1.4773869189E+00
-159.5000E-06,+1.5577889280E+00
-159.2500E-06,+1.6884421930E+00
-159.0000E-06,+1.6884421930E+00
-158.7500E-06,+1.6381909372E+00
-158.5000E-06,+1.6080401838E+00
-158.2500E-06,+1.5376884257E+00
-158.0000E-06,+1.5477386769E+00
-157.7500E-06,+1.6080401838E+00
-157.5000E-06,+1.5577889280E+00
-157.2500E-06,+1.6180904349E+00
-157.0000E-06,+1.4572864166E+00
-156.7500E-06,+1.6884421930E+00
-156.5000E-06,+1.4773869188E+00
-156.2500E-06,+1.6080401838E+00
-156.0000E-06,+1.5376884258E+00
-155.7500E-06,+1.5075376723E+00
-155.5000E-06,+1.4974874212E+00
-155.2500E-06,+1.4572864165E+00
-155.0000E-06,+1.6884421930E+00
-154.7500E-06,+1.4974874211E+00
-154.5000E-06,+1.5276381746E+00
-154.2500E-06,+1.5477386769E+00
-154.0000E-06,+1.5376884258E+00
-153.7500E-06,+1.5577889280E+00
-153.5000E-06,+1.5577889280E+00
-153.2500E-06,+1.6783919418E+00
-153.0000E-06,+1.5276381746E+00
-152.7500E-06,+1.5778894303E+00
-152.5000E-06,+1.6381909372E+00
-152.2500E-06,+1.5376884257E+00
-152.0000E-06,+1.6683416907E+00
-151.7500E-06,+1.5778894303E+00
-151.5000E-06,+1.5577889280E+00
-151.2500E-06,+1.5175879235E+00
-151.0000E-06,+1.5376884258E+00
-150.7500E-06,+1.6080401838E+00
-150.5000E-06,+1.5778894303E+00
-150.2500E-06,+1.5376884257E+00
-150.0000E-06,+1.5376884258E+00
-149.7500E-06,+1.6281406861E+00
-149.5000E-06,+1.5879396815E+00
-149.2500E-06,+1.6783919418E+00
-149.0000E-06,+1.6080401838E+00
-148.7500E-06,+1.5979899326E+00
-148.5000E-06,+1.4773869188E+00
-148.2500E-06,+1.5376884257E+00
-148.0000E-06,+1.4572864166E+00
-147.7500E-06,+1.5778894303E+00
-147.5000E-06,+1.5778894303E+00
-147.2500E-06,+1.5477386769E+00
-147.0000E-06,+1.5276381746E+00
-146.7500E-06,+1.5577889281E+00
-146.5000E-06,+1.5577889280E+00
-146.2500E-06,+1.6080401838E+00
-146.0000E-06,+1.6984924441E+00
-145.7500E-06,+1.6080401838E+00
-145.5000E-06,+1.5477386769E+00
-145.2500E-06,+1.6080401838E+00
-145.0000E-06,+1.5376884258E+00
-144.7500E-06,+1.6783919418E+00
-144.5000E-06,+1.6080401838E+00
-144.2500E-06,+1.5979899326E+00
-144.0000E-06,+1.6683416907E+00
-143.7500E-06,+1.5778894303E+00
-143.5000E-06,+1.4773869188E+00
-143.2500E-06,+1.5376884257E+00
-143.0000E-06,+1.6080401838E+00
-142.7500E-06,+1.5778894303E+00
-142.5000E-06,+1.4974874212E+00
-142.2500E-06,+1.5979899326E+00
-142.0000E-06,+1.5979899326E+00
-141.7500E-06,+1.5778894303E+00
-141.5000E-06,+1.5577889280E+00
-141.2500E-06,+1.5376884257E+00
-141.0000E-06,+1.5979899326E+00
-140.7500E-06,+1.6080401838E+00
-140.5000E-06,+1.6080401838E+00
-140.2500E-06,+1.5979899326E+00
-140.0000E-06,+1.5979899326E+00
-139.7500E-06,+1.6281406861E+00
-139.5000E-06,+1.5778894303E+00
-139.2500E-06,+1.5376884257E+00
-139.0000E-06,+1.6180904349E+00
-138.7500E-06,+1.6080401838E+00
-138.5000E-06,+1.5879396815E+00
-138.2500E-06,+1.5477386769E+00
-138.0000E-06,+1.6683416906E+00
-137.7500E-06,+1.5879396815E+00
-137.5000E-06,+1.5879396815E+00
-137.2500E-06,+1.6180904349E+00
-137.0000E-06,+1.5276381746E+00
-136.7500E-06,+1.5577889281E+00
-136.5000E-06,+1.5276381746E+00
-136.2500E-06,+1.5276381746E+00
-136.0000E-06,+1.5477386769E+00
-135.7500E-06,+1.6281406861E+00
-135.5000E-06,+1.6080401838E+00
-135.2500E-06,+1.6080401838E+00
-135.0000E-06,+1.5175879234E+00
-134.7500E-06,+1.6080401838E+00
-134.5000E-06,+1.6281406861E+00
-134.2500E-06,+1.5979899326E+00
-134.0000E-06,+1.4773869189E+00
-133.7500E-06,+1.5778894303E+00
-133.5000E-06,+1.5276381746E+00
-133.2500E-06,+1.5979899326E+00
-133.0000E-06,+1.5879396815E+00
-132.7500E-06,+1.5577889281E+00
-132.5000E-06,+1.6080401838E+00
-132.2500E-06,+1.6783919418E+00
-132.0000E-06,+1.6783919418E+00
-131.7500E-06,+1.6884421930E+00
-131.5000E-06,+1.6281406861E+00
-131.2500E-06,+1.6683416907E+00
-131.0000E-06,+1.5979899326E+00
-130.7500E-06,+1.6080401838E+00
-130.5000E-06,+1.5276381746E+00
-130.2500E-06,+1.7487436999E+00
-130.0000E-06,+1.6080401838E+00
-129.7500E-06,+1.5276381746E+00
-129.5000E-06,+1.5979899327E+00
-129.2500E-06,+1.5376884257E+00
-129.0000E-06,+1.6884421930E+00
-128.7500E-06,+1.5276381746E+00
-128.5000E-06,+1.4974874212E+00
-128.2500E-06,+1.6683416907E+00
-128.0000E-06,+1.5276381746E+00
-127.7500E-06,+1.5477386769E+00
-127.5000E-06,+1.5477386769E+00
-127.2500E-06,+1.5376884257E+00
-127.0000E-06,+1.5175879234E+00
-126.7500E-06,+1.6080401838E+00
-126.5000E-06,+1.5778894304E+00
-126.2500E-06,+1.5979899326E+00
-126.0000E-06,+1.5276381746E+00
-125.7500E-06,+1.5577889281E+00
-125.5000E-06,+1.5778894304E+00
-125.2500E-06,+1.4472361654E+00
-125.0000E-06,+1.4572864166E+00
-124.7500E-06,+1.5778894303E+00
-124.5000E-06,+1.5778894304E+00
-124.2500E-06,+1.5477386769E+00
-124.0000E-06,+1.6080401838E+00
-123.7500E-06,+1.6080401838E+00
-123.5000E-06,+1.6080401838E+00
-123.2500E-06,+1.5376884257E+00
-123.0000E-06,+1.5376884258E+00
-122.7500E-06,+1.6281406860E+00
-122.5000E-06,+1.6080401838E+00
-122.2500E-06,+1.5979899327E+00
-122.0000E-06,+1.6080401838E+00
-121.7500E-06,+1.5778894303E+00
-121.5000E-06,+1.6080401838E+00
-121.2500E-06,+1.5276381746E+00
-121.0000E-06,+1.5376884258E+00
-120.7500E-06,+1.4673366677E+00
-120.5000E-06,+1.5075376723E+00
-120.2500E-06,+1.5376884257E+00
-120.0000E-06,+1.5276381746E+00
-119.7500E-06,+1.6381909372E+00
-119.5000E-06,+1.5879396815E+00
-119.2500E-06,+1.5276381746E+00
-119.0000E-06,+1.6080401838E+00
-118.7500E-06,+1.5778894303E+00
-118.5000E-06,+1.6381909372E+00
-118.2500E-06,+1.6080401838E+00
-118.0000E-06,+1.5979899326E+00
-117.7500E-06,+1.5276381746E+00
-117.5000E-06,+1.4974874212E+00
-117.2500E-06,+1.5979899327E+00
-117.0000E-06,+1.6080401838E+00
-116.7500E-06,+1.5577889281E+00
-116.5000E-06,+1.6080401838E+00
-116.2500E-06,+1.6080401838E+00
-116.0000E-06,+1.5477386769E+00
-115.7500E-06,+1.6482411883E+00
-115.5000E-06,+1.5376884257E+00
-115.2500E-06,+1.4773869188E+00
-115.0000E-06,+1.5276381746E+00
-114.7500E-06,+1.5879396815E+00
-114.5000E-06,+1.5778894304E+00
-114.2500E-06,+1.6080401838E+00
-114.0000E-06,+1.5376884258E+00
-113.7500E-06,+1.6582914395E+00
-113.5000E-06,+1.4472361654E+00
-113.2500E-06,+1.6683416907E+00
-113.0000E-06,+1.5376884258E+00
-112.7500E-06,+1.4974874211E+00
-112.5000E-06,+1.5075376723E+00
-112.2500E-06,+1.6080401838E+00
-112.0000E-06,+1.5879396814E+00
-111.7500E-06,+1.5778894303E+00
-111.5000E-06,+1.5577889280E+00
-111.2500E-06,+1.5477386769E+00
-111.0000E-06,+1.6683416906E+00
-110.7500E-06,+1.4472361654E+00
-110.5000E-06,+1.6582914395E+00
-110.2500E-06,+1.8190954580E+00
-110.0000E-06,+1.5276381746E+00
-109.7500E-06,+1.6884421930E+00
-109.5000E-06,+1.5879396814E+00
-109.2500E-06,+1.5879396815E+00
-109.0000E-06,+1.5979899326E+00
-108.7500E-06,+1.6582914395E+00
-108.5000E-06,+1.5276381746E+00
-108.2500E-06,+1.6180904349E+00
-108.0000E-06,+1.6080401838E+00
-107.7500E-06,+1.6884421930E+00
-107.5000E-06,+1.5577889280E+00
-107.2500E-06,+1.6582914396E+00
-107.0000E-06,+1.5276381746E+00
-106.7500E-06,+1.6080401838E+00
-106.5000E-06,+1.5276381746E+00
-106.2500E-06,+1.6783919418E+00
-106.0000E-06,+1.5376884258E+00
-105.7500E-06,+1.6080401838E+00
-105.5000E-06,+1.6080401838E+00
-105.2500E-06,+1.6080401838E+00
-105.0000E-06,+1.6080401838E+00
-104.7500E-06,+1.5276381746E+00
-104.5000E-06,+1.4773869188E+00
-104.2500E-06,+1.6783919418E+00
-104.0000E-06,+1.5477386769E+00
-103.7500E-06,+1.5276381746E+00
-103.5000E-06,+1.5477386769E+00
-103.2500E-06,+1.5979899327E+00
-103.0000E-06,+1.5276381746E+00
-102.7500E-06,+1.6582914395E+00
-102.5000E-06,+1.5577889280E+00
-102.2500E-06,+1.6783919418E+00
-102.0000E-06,+1.5376884258E+00
-101.7500E-06,+1.5477386768E+00
-101.5000E-06,+1.4472361654E+00
-101.2500E-06,+1.6884421930E+00
-101.0000E-06,+1.5979899326E+00
-100.7500E-06,+1.4773869189E+00
-100.5000E-06,+1.5276381746E+00
-100.2500E-06,+1.6180904349E+00
-100.0000E-06,+1.5477386769E+00
-99.7500E-06,+1.5778894303E+00
-99.5000E-06,+1.4773869188E+00
-99.2500E-06,+1.5376884257E+00
-99.0000E-06,+1.6783919418E+00
-98.7500E-06,+1.5577889281E+00
-98.5000E-06,+1.5778894304E+00
-98.2500E-06,+1.4572864165E+00
-98.0000E-06,+1.5979899326E+00
-97.7500E-06,+1.6582914395E+00
-97.5000E-06,+1.5577889280E+00
-97.2500E-06,+1.5979899327E+00
-97.0000E-06,+1.6683416906E+00
-96.7500E-06,+1.5276381746E+00
-96.5000E-06,+1.5376884257E+00
-96.2500E-06,+1.6783919418E+00
-96.0000E-06,+1.5577889281E+00
-95.7500E-06,+1.6381909373E+00
-95.5000E-06,+1.4974874212E+00
-95.2500E-06,+1.5376884257E+00
-95.0000E-06,+1.6582914395E+00
-94.7500E-06,+1.6281406860E+00
-94.5000E-06,+1.5276381746E+00
-94.2500E-06,+1.5175879235E+00
-94.0000E-06,+1.5979899326E+00
-93.7500E-06,+1.5778894303E+00
-93.5000E-06,+1.5577889280E+00
-93.2500E-06,+1.6180904349E+00
-93.0000E-06,+1.5376884258E+00
-92.7500E-06,+1.6080401838E+00
-92.5000E-06,+1.6884421930E+00
-92.2500E-06,+1.5979899327E+00
-92.0000E-06,+1.6080401838E+00
-91.7500E-06,+1.5577889281E+00
-91.5000E-06,+1.6080401838E+00
-91.2500E-06,+1.5376884257E+00
-91.0000E-06,+1.5879396814E+00
-90.7500E-06,+1.6080401838E+00
-90.5000E-06,+1.5778894304E+00
-90.2500E-06,+1.6783919418E+00
-90.0000E-06,+1.5376884258E+00
-89.7500E-06,+1.5276381746E+00
-89.5000E-06,+1.5778894304E+00
-89.2500E-06,+1.6783919418E+00
-89.0000E-06,+1.5979899326E+00
-88.7500E-06,+1.6381909373E+00
-88.5000E-06,+1.5778894304E+00
-88.2500E-06,+1.4572864165E+00
-88.0000E-06,+1.5376884258E+00
-87.7500E-06,+1.5577889281E+00
-87.5000E-06,+1.5577889280E+00
-87.2500E-06,+1.6783919418E+00
-87.0000E-06,+1.5376884258E+00
-86.7500E-06,+1.4673366677E+00
-86.5000E-06,+1.6080401838E+00
-86.2500E-06,+1.5477386768E+00
-86.0000E-06,+1.5376884258E+00
-85.7500E-06,+1.6080401838E+00
-85.5000E-06,+1.4974874212E+00
-85.2500E-06,+1.5477386768E+00
-85.0000E-06,+1.6080401838E+00
-84.7500E-06,+1.5778894303E+00
-84.5000E-06,+1.5276381746E+00
-84.2500E-06,+1.5376884257E+00
-84.0000E-06,+1.5477386769E+00
-83.7500E-06,+1.5879396815E+00
-83.5000E-06,+1.6582914396E+00
-83.2500E-06,+1.5376884257E+00
-83.0000E-06,+1.6180904350E+00
-82.7500E-06,+1.6080401838E+00
-82.5000E-06,+1.4773869188E+00
-82.2500E-06,+1.6683416907E+00
-82.0000E-06,+1.5979899326E+00
-81.7500E-06,+1.6582914395E+00
-81.5000E-06,+1.6080401838E+00
-81.2500E-06,+1.5477386768E+00
-81.0000E-06,+1.5979899326E+00
-80.7500E-06,+1.6080401838E+00
-80.5000E-06,+1.5577889280E+00
-80.2500E-06,+1.4572864165E+00
-80.0000E-06,+1.6683416906E+00
-79.7500E-06,+1.5075376724E+00
-79.5000E-06,+1.5778894304E+00
-79.2500E-06,+1.5276381746E+00
-79.0000E-06,+1.5376884258E+00
-78.7500E-06,+1.6783919417E+00
-78.5000E-06,+1.5577889280E+00
-78.2500E-06,+1.6080401838E+00
-78.0000E-06,+1.5276381746E+00
-77.7500E-06,+1.5577889281E+00
-77.5000E-06,+1.5678391791E+00
-77.2500E-06,+1.6080401838E+00
-77.0000E-06,+1.4773869189E+00
-76.7500E-06,+1.4773869189E+00
-76.5000E-06,+1.5276381746E+00
-76.2500E-06,+1.6080401838E+00
-76.0000E-06,+1.5276381746E+00
-75.7500E-06,+1.6080401838E+00
-75.5000E-06,+1.5477386769E+00
-75.2500E-06,+1.5979899327E+00
-75.0000E-06,+1.5175879234E+00
-74.7500E-06,+1.5778894303E+00
-74.5000E-06,+1.5577889280E+00
-74.2500E-06,+1.6080401838E+00
-74.0000E-06,+1.6783919418E+00
-73.7500E-06,+1.5577889281E+00
-73.5000E-06,+1.6381909372E+00
-73.2500E-06,+1.5376884257E+00
-73.0000E-06,+1.5979899326E+00
-72.7500E-06,+1.6080401838E+00
-72.5000E-06,+1.6080401838E+00
-72.2500E-06,+1.5979899327E+00
-72.0000E-06,+1.4673366678E+00
-71.7500E-06,+1.4472361654E+00
-71.5000E-06,+1.5577889280E+00
-71.2500E-06,+1.6080401838E+00
-71.0000E-06,+1.5376884258E+00
-70.7500E-06,+1.6080401838E+00
-70.5000E-06,+1.5075376722E+00
-70.2500E-06,+1.6180904349E+00
-70.0000E-06,+1.4673366678E+00
-69.7500E-06,+1.5276381746E+00
-69.5000E-06,+1.4974874212E+00
-69.2500E-06,+1.4673366676E+00
-69.0000E-06,+1.5376884258E+00
-68.7500E-06,+1.5577889281E+00
-68.5000E-06,+1.6381909372E+00
-68.2500E-06,+1.5979899327E+00
-68.0000E-06,+1.6080401838E+00
-67.7500E-06,+1.5276381746E+00
-67.5000E-06,+1.6080401838E+00
-67.2500E-06,+1.6080401838E+00
-67.0000E-06,+1.5376884258E+00
-66.7500E-06,+1.6381909373E+00
-66.5000E-06,+1.6080401838E+00
-66.2500E-06,+1.6683416907E+00
-66.0000E-06,+1.5979899326E+00
-65.7500E-06,+1.5075376724E+00
-65.5000E-06,+1.6582914396E+00
-65.2500E-06,+1.5175879235E+00
-65.0000E-06,+1.5276381746E+00
-64.7500E-06,+1.6080401838E+00
-64.5000E-06,+1.5075376722E+00
-64.2500E-06,+1.5879396815E+00
-64.0000E-06,+1.5979899326E+00
-63.7500E-06,+1.5778894303E+00
-63.5000E-06,+1.5577889280E+00
-63.2500E-06,+1.6180904349E+00
-63.0000E-06,+1.5979899326E+00
-62.7500E-06,+1.5477386768E+00
-62.5000E-06,+1.5879396814E+00
-62.2500E-06,+1.5879396815E+00
-62.0000E-06,+1.6180904350E+00
-61.7500E-06,+1.5879396815E+00
-61.5000E-06,+1.6582914396E+00
-61.2500E-06,+1.5879396815E+00
-61.0000E-06,+1.5979899326E+00
-60.7500E-06,+1.5778894303E+00
-60.5000E-06,+1.5778894304E+00
-60.2500E-06,+1.5979899327E+00
-60.0000E-06,+1.6080401838E+00
-59.7500E-06,+1.5778894303E+00
-59.5000E-06,+1.6582914396E+00
-59.2500E-06,+1.5979899327E+00
-59.0000E-06,+1.6783919418E+00
-58.7500E-06,+1.4974874211E+00
-58.5000E-06,+1.6080401838E+00
-58.2500E-06,+1.6080401838E+00
-58.0000E-06,+1.6080401838E+00
-57.7500E-06,+1.5276381746E+00
-57.5000E-06,+1.5075376722E+00
-57.2500E-06,+1.7386934488E+00
-57.0000E-06,+1.5477386770E+00
-56.7500E-06,+1.5276381746E+00
-56.5000E-06,+1.6281406861E+00
-56.2500E-06,+1.6582914396E+00
-56.0000E-06,+1.5477386770E+00
-55.7500E-06,+1.5778894303E+00
-55.5000E-06,+1.5778894304E+00
-55.2500E-06,+1.6080401838E+00
-55.0000E-06,+1.5376884258E+00
-54.7500E-06,+1.5778894303E+00
-54.5000E-06,+1.4974874212E+00
-54.2500E-06,+1.6783919419E+00
-54.0000E-06,+1.5276381746E+00
-53.7500E-06,+1.5879396815E+00
-53.5000E-06,+1.6582914396E+00
-53.2500E-06,+1.5276381746E+00
-53.0000E-06,+1.6180904350E+00
-52.7500E-06,+1.4773869189E+00
-52.5000E-06,+1.5577889280E+00
-52.2500E-06,+1.5276381746E+00
-52.0000E-06,+1.5979899326E+00
-51.7500E-06,+1.5276381746E+00
-51.5000E-06,+1.6080401838E+00
-51.2500E-06,+1.4472361654E+00
-51.0000E-06,+1.5376884258E+00
-50.7500E-06,+1.5577889281E+00
-50.5000E-06,+1.5376884256E+00
-50.2500E-06,+1.5979899327E+00
-50.0000E-06,+1.5276381746E+00
-49.7500E-06,+1.6080401838E+00
-49.5000E-06,+1.4472361654E+00
-49.2500E-06,+1.4572864165E+00
-49.0000E-06,+1.5276381746E+00
-48.7500E-06,+1.6381909373E+00
-48.5000E-06,+1.5276381746E+00
-48.2500E-06,+1.4673366676E+00
-48.0000E-06,+1.4371859142E+00
-47.7500E-06,+1.6080401838E+00
-47.5000E-06,+1.4773869188E+00
-47.2500E-06,+1.5376884257E+00
-47.0000E-06,+1.4773869189E+00
-46.7500E-06,+1.5879396815E+00
-46.5000E-06,+1.5577889280E+00
-46.2500E-06,+1.7487436999E+00
-46.0000E-06,+1.6080401838E+00
-45.7500E-06,+1.5577889281E+00
-45.5000E-06,+1.4773869188E+00
-45.2500E-06,+1.5376884257E+00
-45.0000E-06,+1.6080401838E+00
-44.7500E-06,+1.4974874211E+00
-44.5000E-06,+1.6582914396E+00
-44.2500E-06,+1.6080401838E+00
-44.0000E-06,+1.6080401838E+00
-43.7500E-06,+1.5577889281E+00
-43.5000E-06,+1.5477386770E+00
-43.2500E-06,+1.5376884257E+00
-43.0000E-06,+1.5477386770E+00
-42.7500E-06,+1.4974874211E+00
-42.5000E-06,+1.5577889280E+00
-42.2500E-06,+1.6180904349E+00
-42.0000E-06,+1.5477386770E+00
-41.7500E-06,+1.5477386768E+00
-41.5000E-06,+1.5477386770E+00
-41.2500E-06,+1.5979899327E+00
-41.0000E-06,+1.5376884258E+00
-40.7500E-06,+1.5276381746E+00
-40.5000E-06,+1.5979899327E+00
-40.2500E-06,+1.6080401838E+00
-40.0000E-06,+1.6080401838E+00
-39.7500E-06,+1.5778894303E+00
-39.5000E-06,+1.4773869188E+00
-39.2500E-06,+1.5979899327E+00
-39.0000E-06,+1.5979899326E+00
-38.7500E-06,+1.4773869189E+00
-38.5000E-06,+1.5276381746E+00
-38.2500E-06,+1.5276381746E+00
-38.0000E-06,+1.6783919418E+00
-37.7500E-06,+1.5778894303E+00
-37.5000E-06,+1.5577889280E+00
-37.2500E-06,+1.5175879235E+00
-37.0000E-06,+1.5175879234E+00
-36.7500E-06,+1.4974874211E+00
-36.5000E-06,+1.4170854120E+00
-36.2500E-06,+1.5879396815E+00
-36.0000E-06,+1.5175879234E+00
-35.7500E-06,+1.4974874211E+00
-35.5000E-06,+743.7185851E-03
-35.2500E-06,+562.8140643E-03
-35.0000E-06,+261.3065299E-03
-34.7500E-06,+241.2060276E-03
-34.5000E-06,+0.0E+00
-34.2500E-06,-190.9547717E-03
-34.0000E-06,-311.5577856E-03
-33.7500E-06,-432.1607994E-03
-33.5000E-06,-663.3165759E-03
-33.2500E-06,-934.6733569E-03
-33.0000E-06,-954.7738591E-03
-32.7500E-06,-1.1055276264E+00
-32.5000E-06,-1.3165829004E+00
-32.2500E-06,-1.3768844073E+00
-32.0000E-06,-1.5276381746E+00
-31.7500E-06,-1.7185929464E+00
-31.5000E-06,-1.8693467137E+00
-31.2500E-06,-2.0301507320E+00
-31.0000E-06,-2.3316582665E+00
-30.7500E-06,-2.4120602757E+00
-30.5000E-06,-2.4422110291E+00
-30.2500E-06,-2.6432160521E+00
-30.0000E-06,-2.7437185636E+00
-29.7500E-06,-2.9246230843E+00
-29.5000E-06,-3.0050250934E+00
-29.2500E-06,-3.2663316234E+00
