x-axis,1,2
second,Volt,Volt
-120.0000E-06,-2.6532663032E+00,-2.7336683124E+00
-119.9000E-06,-2.5613782927E+00,-2.7681263164E+00
-119.8000E-06,-2.4924622849E+00,-2.7221823111E+00
-119.7000E-06,-2.5384062901E+00,-2.7106963098E+00
-119.6000E-06,-2.5384062901E+00,-2.7106963098E+00
-119.5000E-06,-2.5728642941E+00,-2.7106963098E+00
-119.4000E-06,-2.5843502954E+00,-2.7336683124E+00
-119.3000E-06,-2.7336683124E+00,-2.7336683124E+00
-119.2000E-06,-2.5843502954E+00,-2.8485283256E+00
-119.1000E-06,-2.5728642941E+00,-2.8025843203E+00
-119.0000E-06,-2.6073222980E+00,-2.7336683124E+00
-118.9000E-06,-2.5728642941E+00,-2.6417803019E+00
-118.8000E-06,-2.6417803019E+00,-2.6647523046E+00
-118.7000E-06,-2.6073222980E+00,-2.8600143269E+00
-118.6000E-06,-2.4924622849E+00,-2.7336683124E+00
-118.5000E-06,-2.4465182796E+00,-2.7336683124E+00
-118.4000E-06,-2.6417803019E+00,-2.7336683124E+00
-118.3000E-06,-2.5154342875E+00,-2.7910983190E+00
-118.2000E-06,-2.5154342875E+00,-2.6992103085E+00
-118.1000E-06,-2.5613782927E+00,-2.8025843203E+00
-118.0000E-06,-2.5728642941E+00,-2.7336683124E+00
-117.9000E-06,-2.4924622849E+00,-2.7336683124E+00
-117.8000E-06,-2.5613782927E+00,-2.6992103085E+00
-117.7000E-06,-2.5613782927E+00,-2.8715003282E+00
-117.6000E-06,-2.4809762835E+00,-2.8485283256E+00
-117.5000E-06,-2.5154342875E+00,-2.7106963098E+00
-117.4000E-06,-2.5039482862E+00,-2.7451543137E+00
-117.3000E-06,-2.5269202888E+00,-2.6992103085E+00
-117.2000E-06,-2.4924622849E+00,-2.6532663032E+00
-117.1000E-06,-2.5498922914E+00,-2.6417803019E+00
-117.0000E-06,-2.5039482862E+00,-2.7336683124E+00
-116.9000E-06,-2.4924622849E+00,-2.6762383059E+00
-116.8000E-06,-2.6302943006E+00,-2.7336683124E+00
-116.7000E-06,-2.5039482862E+00,-2.5843502954E+00
-116.6000E-06,-2.3776022717E+00,-2.6532663032E+00
-116.5000E-06,-2.3316582665E+00,-2.7336683124E+00
-116.4000E-06,-2.4809762835E+00,-2.5728642941E+00
-116.3000E-06,-2.4924622849E+00,-2.7910983190E+00
-116.2000E-06,-2.3890882731E+00,-2.6877243072E+00
-116.1000E-06,-2.3546302691E+00,-2.6417803019E+00
-116.0000E-06,-2.4694902822E+00,-2.6302943006E+00
-115.9000E-06,-2.4005742744E+00,-2.5728642941E+00
-115.8000E-06,-2.6532663032E+00,-2.5728642941E+00
-115.7000E-06,-2.4120602757E+00,-2.5728642941E+00
-115.6000E-06,-2.3431442678E+00,-2.6417803019E+00
-115.5000E-06,-2.2512562573E+00,-2.5384062901E+00
-115.4000E-06,-2.3661162704E+00,-2.5154342875E+00
-115.3000E-06,-2.3890882731E+00,-2.4350322783E+00
-115.2000E-06,-2.4120602757E+00,-2.5154342875E+00
-115.1000E-06,-2.2512562573E+00,-2.5728642941E+00
-115.0000E-06,-2.2857142612E+00,-2.4924622849E+00
-114.9000E-06,-2.3316582665E+00,-2.4924622849E+00
-114.8000E-06,-2.1478822455E+00,-2.5269202888E+00
-114.7000E-06,-2.2282842547E+00,-2.4350322783E+00
-114.6000E-06,-2.3890882731E+00,-2.4809762836E+00
-114.5000E-06,-2.2512562573E+00,-2.4120602757E+00
-114.4000E-06,-2.2512562573E+00,-2.3316582665E+00
-114.3000E-06,-2.1823402494E+00,-2.4120602757E+00
-114.2000E-06,-2.2397702560E+00,-2.3201722652E+00
-114.1000E-06,-2.1938262507E+00,-2.3546302691E+00
-114.0000E-06,-2.1478822455E+00,-2.3316582665E+00
-113.9000E-06,-2.2397702560E+00,-2.2627422586E+00
-113.8000E-06,-2.0904522389E+00,-2.3776022717E+00
-113.7000E-06,-2.2512562573E+00,-2.4120602757E+00
-113.6000E-06,-2.0789662376E+00,-2.2167982534E+00
-113.5000E-06,-2.1363962442E+00,-2.3201722652E+00
-113.4000E-06,-2.0100502297E+00,-2.3316582665E+00
-113.3000E-06,-1.9641062245E+00,-2.1823402494E+00
-113.2000E-06,-2.0330222323E+00,-2.2397702560E+00
-113.1000E-06,-1.9526202232E+00,-2.1823402494E+00
-113.0000E-06,-2.0100502297E+00,-2.0904522389E+00
-112.9000E-06,-1.9296482205E+00,-2.2053122520E+00
-112.8000E-06,-1.8492462113E+00,-2.1708542481E+00
-112.7000E-06,-1.8722182140E+00,-2.1478822455E+00
-112.6000E-06,-1.9870782271E+00,-2.0904522389E+00
-112.5000E-06,-1.8607322127E+00,-2.0789662376E+00
-112.4000E-06,-1.9296482205E+00,-2.1249102429E+00
-112.3000E-06,-1.7688442022E+00,-2.0100502297E+00
-112.2000E-06,-1.7688442022E+00,-1.8722182140E+00
-112.1000E-06,-1.8262742087E+00,-2.0904522389E+00
-112.0000E-06,-1.7918162048E+00,-1.8951902166E+00
-111.9000E-06,-1.7458721995E+00,-2.0674802363E+00
-111.8000E-06,-1.8262742087E+00,-1.9296482205E+00
-111.7000E-06,-1.7229001969E+00,-1.8492462113E+00
-111.6000E-06,-1.7688442022E+00,-1.8492462113E+00
-111.5000E-06,-1.6539841890E+00,-1.8837042153E+00
-111.4000E-06,-1.6080401838E+00,-1.7918162048E+00
-111.3000E-06,-1.6654701904E+00,-1.7918162048E+00
-111.2000E-06,-1.5965541825E+00,-1.8262742087E+00
-111.1000E-06,-1.6654701904E+00,-1.5735821798E+00
-111.0000E-06,-1.5161521733E+00,-1.7229001969E+00
-110.9000E-06,-1.3668341562E+00,-1.5276381746E+00
-110.8000E-06,-1.5735821798E+00,-1.7343861982E+00
-110.7000E-06,-1.5850681811E+00,-1.6654701903E+00
-110.6000E-06,-1.4472361654E+00,-1.7114141956E+00
-110.5000E-06,-1.2519741431E+00,-1.5391241759E+00
-110.4000E-06,-1.3668341562E+00,-1.5965541825E+00
-110.3000E-06,-1.4472361654E+00,-1.4931801706E+00
-110.2000E-06,-1.2060301378E+00,-1.5276381746E+00
-110.1000E-06,-1.3553481549E+00,-1.5620961785E+00
-110.0000E-06,-1.2175161392E+00,-1.4472361654E+00
-109.9000E-06,-1.2864321470E+00,-1.3668341562E+00
-109.8000E-06,-1.2060301378E+00,-1.4472361654E+00
-109.7000E-06,-1.3668341562E+00,-1.4587221667E+00
-109.6000E-06,-1.1141421273E+00,-1.3323761523E+00
-109.5000E-06,-1.2060301378E+00,-1.3668341562E+00
-109.4000E-06,-1.0796841234E+00,-1.3668341562E+00
-109.3000E-06,-1.1026561260E+00,-1.2864321470E+00
-109.2000E-06,-1.0222541168E+00,-1.2864321470E+00
-109.1000E-06,-964.8241103E-03,-1.2290021405E+00
-109.0000E-06,-976.3101116E-03,-1.0796841234E+00
-108.9000E-06,-1.0452261195E+00,-1.2404881418E+00
-108.8000E-06,-884.4221011E-03,-1.2060301378E+00
-108.7000E-06,-964.8241103E-03,-1.0911701247E+00
-108.6000E-06,-884.4221011E-03,-1.1945441365E+00
-108.5000E-06,-861.4500985E-03,-1.0452261195E+00
-108.4000E-06,-884.4221011E-03,-1.0107681155E+00
-108.3000E-06,-861.4500985E-03,-976.3101116E-03
-108.2000E-06,-735.1040840E-03,-918.8801050E-03
-108.1000E-06,-804.0200919E-03,-884.4221011E-03
-108.0000E-06,-677.6740774E-03,-976.3101116E-03
-107.9000E-06,-654.7020748E-03,-872.9360998E-03
-107.8000E-06,-620.2440709E-03,-804.0200919E-03
-107.7000E-06,-666.1880761E-03,-884.4221011E-03
-107.6000E-06,-585.7860669E-03,-872.9360998E-03
-107.5000E-06,-562.8140643E-03,-723.6180827E-03
-107.4000E-06,-643.2160735E-03,-723.6180827E-03
-107.3000E-06,-551.3280630E-03,-689.1600788E-03
-107.2000E-06,-493.8980565E-03,-643.2160735E-03
-107.1000E-06,-402.0100459E-03,-643.2160735E-03
-107.0000E-06,-367.5520420E-03,-562.8140643E-03
-106.9000E-06,-413.4960473E-03,-562.8140643E-03
-106.8000E-06,-367.5520420E-03,-528.3560604E-03
-106.7000E-06,-321.6080368E-03,-482.4120551E-03
-106.6000E-06,-241.2060276E-03,-436.4680499E-03
-106.5000E-06,-333.0940381E-03,-482.4120551E-03
-106.4000E-06,-298.6360341E-03,-424.9820486E-03
-106.3000E-06,-241.2060276E-03,-459.4400525E-03
-106.2000E-06,-356.0660407E-03,-321.6080368E-03
-106.1000E-06,-229.7200263E-03,-356.0660407E-03
-106.0000E-06,-80.4020092E-03,-160.8040184E-03
-105.9000E-06,-68.9160079E-03,-241.2060276E-03
-105.8000E-06,-34.4580040E-03,-183.7760210E-03
-105.7000E-06,-22.9720026E-03,-241.2060276E-03
-105.6000E-06,-114.8600131E-03,-183.7760210E-03
-105.5000E-06,-22.9720026E-03,-80.4020092E-03
-105.4000E-06,+0.0E+00,-34.4580039E-03
-105.3000E-06,+0.0E+00,+0.0E+00
-105.2000E-06,+126.3460144E-03,+45.9440053E-03
-105.1000E-06,+160.8040184E-03,-57.4300065E-03
-105.0000E-06,+183.7760210E-03,-34.4580040E-03
-104.9000E-06,+264.1780302E-03,-57.4300066E-03
-104.8000E-06,+298.6360341E-03,+80.4020092E-03
-104.7000E-06,+275.6640315E-03,+126.3460144E-03
-104.6000E-06,+321.6080367E-03,+160.8040184E-03
-104.5000E-06,+241.2060276E-03,+68.9160079E-03
-104.4000E-06,+252.6920289E-03,+160.8040184E-03
-104.3000E-06,+344.5800394E-03,+298.6360341E-03
-104.2000E-06,+424.9820486E-03,+183.7760210E-03
-104.1000E-06,+402.0100459E-03,+390.5240446E-03
-104.0000E-06,+447.9540512E-03,+275.6640315E-03
-103.9000E-06,+482.4120551E-03,+402.0100459E-03
-103.8000E-06,+528.3560604E-03,+367.5520420E-03
-103.7000E-06,+482.4120551E-03,+470.9260538E-03
-103.6000E-06,+562.8140643E-03,+505.3840578E-03
-103.5000E-06,+597.2720682E-03,+539.8420617E-03
-103.4000E-06,+712.1320814E-03,+562.8140643E-03
-103.3000E-06,+643.2160735E-03,+562.8140643E-03
-103.2000E-06,+804.0200919E-03,+723.6180827E-03
-103.1000E-06,+723.6180827E-03,+562.8140643E-03
-103.0000E-06,+666.1880762E-03,+712.1320814E-03
-102.9000E-06,+804.0200919E-03,+643.2160735E-03
-102.8000E-06,+804.0200919E-03,+723.6180827E-03
-102.7000E-06,+804.0200919E-03,+654.7020748E-03
-102.6000E-06,+895.9081024E-03,+769.5620879E-03
-102.5000E-06,+884.4221011E-03,+804.0200919E-03
-102.4000E-06,+884.4221011E-03,+930.3661063E-03
-102.3000E-06,+826.9920945E-03,+872.9360998E-03
-102.2000E-06,+941.8521077E-03,+907.3941037E-03
-102.1000E-06,+1.0222541168E+00,+1.1026561260E+00
-102.0000E-06,+1.0222541169E+00,+872.9360998E-03
-101.9000E-06,+1.0107681155E+00,+1.0107681155E+00
-101.8000E-06,+1.2060301378E+00,+1.0452261195E+00
-101.7000E-06,+1.0452261195E+00,+999.2821142E-03
-101.6000E-06,+1.1256281286E+00,+1.0337401181E+00
-101.5000E-06,+1.2060301378E+00,+1.0452261195E+00
-101.4000E-06,+1.2175161391E+00,+1.1026561260E+00
-101.3000E-06,+1.1371141300E+00,+1.1715721339E+00
-101.2000E-06,+1.1945441365E+00,+1.2060301378E+00
-101.1000E-06,+1.2060301378E+00,+1.1256281286E+00
-101.0000E-06,+1.2060301378E+00,+1.2519741431E+00
-100.9000E-06,+1.2979181483E+00,+1.2864321470E+00
-100.8000E-06,+1.2519741431E+00,+1.3668341562E+00
-100.7000E-06,+1.3094041497E+00,+1.2634601444E+00
-100.6000E-06,+1.2864321470E+00,+1.3898061588E+00
-100.5000E-06,+1.4472361654E+00,+1.3553481549E+00
-100.4000E-06,+1.3668341562E+00,+1.3668341562E+00
-100.3000E-06,+1.3323761523E+00,+1.4931801707E+00
-100.2000E-06,+1.4357501641E+00,+1.3783201575E+00
-100.1000E-06,+1.5276381746E+00,+1.4472361654E+00
-100.0000E-06,+1.4931801707E+00,+1.5850681811E+00
-99.9000E-06,+1.5965541825E+00,+1.4472361654E+00
-99.8000E-06,+1.5161521733E+00,+1.4816941694E+00
-99.7000E-06,+1.6080401838E+00,+1.5276381746E+00
-99.6000E-06,+1.6539841890E+00,+1.5735821799E+00
-99.5000E-06,+1.4816941694E+00,+1.6080401838E+00
-99.4000E-06,+1.5735821798E+00,+1.6310121864E+00
-99.3000E-06,+1.6310121864E+00,+1.6424981877E+00
-99.2000E-06,+1.6884421930E+00,+1.6884421930E+00
-99.1000E-06,+1.7803302035E+00,+1.6999281943E+00
-99.0000E-06,+1.7688442022E+00,+1.6884421930E+00
-98.9000E-06,+1.7688442022E+00,+1.8033022061E+00
-98.8000E-06,+1.6999281943E+00,+1.8951902166E+00
-98.7000E-06,+1.7918162048E+00,+1.7229001969E+00
-98.6000E-06,+1.6999281943E+00,+1.9066762179E+00
-98.5000E-06,+1.9296482205E+00,+1.9181622192E+00
-98.4000E-06,+1.7573582009E+00,+1.8837042153E+00
-98.3000E-06,+1.9296482205E+00,+2.0100502297E+00
-98.2000E-06,+1.8837042153E+00,+1.9296482205E+00
-98.1000E-06,+1.8607322127E+00,+1.9296482205E+00
-98.0000E-06,+1.8837042153E+00,+1.9641062245E+00
-97.9000E-06,+1.9870782271E+00,+2.0904522389E+00
-97.8000E-06,+1.9641062244E+00,+1.9411342218E+00
-97.7000E-06,+2.0904522389E+00,+1.9641062245E+00
-97.6000E-06,+2.0904522389E+00,+2.0904522389E+00
-97.5000E-06,+2.0445082337E+00,+2.0559942350E+00
-97.4000E-06,+2.0215362311E+00,+2.0330222324E+00
-97.3000E-06,+2.0904522389E+00,+2.1938262507E+00
-97.2000E-06,+2.0559942350E+00,+1.9526202232E+00
-97.1000E-06,+2.1708542481E+00,+2.1708542481E+00
-97.0000E-06,+2.2397702560E+00,+2.1363962442E+00
-96.9000E-06,+2.0904522389E+00,+2.1708542481E+00
-96.8000E-06,+2.0904522389E+00,+2.2857142612E+00
-96.7000E-06,+2.1019382402E+00,+2.3086862638E+00
-96.6000E-06,+2.2167982533E+00,+2.1363962441E+00
-96.5000E-06,+2.2512562573E+00,+2.3086862638E+00
-96.4000E-06,+2.2512562573E+00,+2.3316582665E+00
-96.3000E-06,+2.2053122521E+00,+2.3316582665E+00
-96.2000E-06,+2.1708542481E+00,+2.2512562573E+00
-96.1000E-06,+2.2627422586E+00,+2.2857142612E+00
-96.0000E-06,+2.3086862638E+00,+2.3201722652E+00
-95.9000E-06,+2.1708542481E+00,+2.3316582665E+00
-95.8000E-06,+2.1938262507E+00,+2.3890882730E+00
-95.7000E-06,+2.1708542481E+00,+2.3661162704E+00
-95.6000E-06,+2.3201722652E+00,+2.4924622849E+00
-95.5000E-06,+2.4924622848E+00,+2.2512562573E+00
-95.4000E-06,+2.4120602757E+00,+2.3661162704E+00
-95.3000E-06,+2.3316582665E+00,+2.2742282599E+00
-95.2000E-06,+2.3316582665E+00,+2.3890882731E+00
-95.1000E-06,+2.3546302691E+00,+2.3316582665E+00
-95.0000E-06,+2.2627422586E+00,+2.5384062902E+00
-94.9000E-06,+2.4120602757E+00,+2.4809762836E+00
-94.8000E-06,+2.3316582665E+00,+2.4924622848E+00
-94.7000E-06,+2.3546302691E+00,+2.5728642941E+00
-94.6000E-06,+2.3431442678E+00,+2.5039482862E+00
-94.5000E-06,+2.4120602757E+00,+2.4924622849E+00
-94.4000E-06,+2.3086862638E+00,+2.4120602757E+00
-94.3000E-06,+2.4809762836E+00,+2.4809762836E+00
-94.2000E-06,+2.4465182796E+00,+2.4924622849E+00
-94.1000E-06,+2.4924622848E+00,+2.5728642941E+00
-94.0000E-06,+2.4235462770E+00,+2.5728642941E+00
-93.9000E-06,+2.4350322783E+00,+2.5728642941E+00
-93.8000E-06,+2.4120602757E+00,+2.5958362967E+00
-93.7000E-06,+2.4120602757E+00,+2.5269202888E+00
-93.6000E-06,+2.4694902823E+00,+2.5843502954E+00
-93.5000E-06,+2.4580042809E+00,+2.6188082993E+00
-93.4000E-06,+2.4924622849E+00,+2.6532663032E+00
-93.3000E-06,+2.5269202888E+00,+2.5384062901E+00
-93.2000E-06,+2.4809762835E+00,+2.5843502954E+00
-93.1000E-06,+2.4350322783E+00,+2.5498922914E+00
-93.0000E-06,+2.5728642941E+00,+2.7336683124E+00
-92.9000E-06,+2.4235462770E+00,+2.6532663032E+00
-92.8000E-06,+2.4465182796E+00,+2.5384062901E+00
-92.7000E-06,+2.5728642941E+00,+2.5728642941E+00
-92.6000E-06,+2.4120602757E+00,+2.5613782927E+00
-92.5000E-06,+2.4809762835E+00,+2.6302943006E+00
-92.4000E-06,+2.5154342875E+00,+2.6877243072E+00
-92.3000E-06,+2.4694902822E+00,+2.5498922914E+00
-92.2000E-06,+2.4235462770E+00,+2.5154342875E+00
-92.1000E-06,+2.4580042809E+00,+2.6302943006E+00
-92.0000E-06,+2.7336683124E+00,+2.6532663032E+00
-91.9000E-06,+2.4580042809E+00,+2.6188082993E+00
-91.8000E-06,+2.4235462770E+00,+2.5843502954E+00
-91.7000E-06,+2.4694902823E+00,+2.6073222980E+00
-91.6000E-06,+2.4005742744E+00,+2.5154342875E+00
-91.5000E-06,+2.5039482862E+00,+2.5843502953E+00
-91.4000E-06,+2.3776022717E+00,+2.5384062901E+00
-91.3000E-06,+2.5728642940E+00,+2.5728642941E+00
-91.2000E-06,+2.4120602757E+00,+2.6073222980E+00
-91.1000E-06,+2.4235462770E+00,+2.5498922914E+00
-91.0000E-06,+2.4694902823E+00,+2.4465182795E+00
-90.9000E-06,+2.4694902822E+00,+2.4005742744E+00
-90.8000E-06,+2.4235462770E+00,+2.5154342875E+00
-90.7000E-06,+2.3661162704E+00,+2.6188082993E+00
-90.6000E-06,+2.4924622849E+00,+2.4924622849E+00
-90.5000E-06,+2.4580042809E+00,+2.5843502954E+00
-90.4000E-06,+2.3776022717E+00,+2.4924622849E+00
-90.3000E-06,+2.4350322783E+00,+2.4120602757E+00
-90.2000E-06,+2.4694902822E+00,+2.5498922914E+00
-90.1000E-06,+2.3316582665E+00,+2.4235462770E+00
-90.0000E-06,+2.3316582665E+00,+2.4465182796E+00
-89.9000E-06,+2.3316582665E+00,+2.4924622848E+00
-89.8000E-06,+2.3661162704E+00,+2.4120602757E+00
-89.7000E-06,+2.4005742743E+00,+2.4924622849E+00
-89.6000E-06,+2.2742282599E+00,+2.4694902823E+00
-89.5000E-06,+2.4120602757E+00,+2.5498922914E+00
-89.4000E-06,+2.2397702560E+00,+2.4924622849E+00
-89.3000E-06,+2.2972002625E+00,+2.4120602757E+00
-89.2000E-06,+2.3316582665E+00,+2.2512562573E+00
-89.1000E-06,+2.1823402495E+00,+2.4235462770E+00
-89.0000E-06,+2.1823402494E+00,+2.4005742743E+00
-88.9000E-06,+2.2972002625E+00,+2.3316582665E+00
-88.8000E-06,+2.2742282599E+00,+2.3546302691E+00
-88.7000E-06,+2.1593682468E+00,+2.3201722652E+00
-88.6000E-06,+2.2053122521E+00,+2.2972002625E+00
-88.5000E-06,+2.2512562573E+00,+2.4120602756E+00
-88.4000E-06,+2.2167982534E+00,+2.3201722651E+00
-88.3000E-06,+2.1019382402E+00,+2.1938262508E+00
-88.2000E-06,+2.1134242415E+00,+2.2742282599E+00
-88.1000E-06,+2.1134242416E+00,+2.3546302691E+00
-88.0000E-06,+2.1593682468E+00,+2.3086862639E+00
-87.9000E-06,+2.0445082337E+00,+2.2167982533E+00
-87.8000E-06,+2.2512562572E+00,+2.1708542481E+00
-87.7000E-06,+2.1019382403E+00,+2.2053122520E+00
-87.6000E-06,+2.0100502297E+00,+2.1708542481E+00
-87.5000E-06,+2.0330222323E+00,+2.1938262507E+00
-87.4000E-06,+2.0674802363E+00,+2.1249102428E+00
-87.3000E-06,+2.0100502297E+00,+2.1708542481E+00
-87.2000E-06,+1.9641062245E+00,+2.1019382402E+00
-87.1000E-06,+1.8492462114E+00,+2.1708542481E+00
-87.0000E-06,+1.9296482205E+00,+2.0789662376E+00
-86.9000E-06,+1.9296482205E+00,+2.0904522389E+00
-86.8000E-06,+1.9870782271E+00,+1.9296482205E+00
-86.7000E-06,+1.8951902166E+00,+2.1478822455E+00
-86.6000E-06,+1.8033022060E+00,+2.0789662376E+00
-86.5000E-06,+1.8492462113E+00,+2.0100502297E+00
-86.4000E-06,+1.9296482205E+00,+2.0100502297E+00
-86.3000E-06,+1.8837042153E+00,+2.0100502297E+00
-86.2000E-06,+1.8607322127E+00,+1.8607322127E+00
-86.1000E-06,+1.8722182140E+00,+1.8377602100E+00
-86.0000E-06,+1.6310121864E+00,+1.9066762179E+00
-85.9000E-06,+1.7114141956E+00,+1.9755922258E+00
-85.8000E-06,+1.7573582009E+00,+1.7688442022E+00
-85.7000E-06,+1.6884421930E+00,+1.6884421930E+00
-85.6000E-06,+1.6884421930E+00,+1.7343861982E+00
-85.5000E-06,+1.5965541825E+00,+1.8377602100E+00
-85.4000E-06,+1.6080401838E+00,+1.8492462113E+00
-85.3000E-06,+1.6080401838E+00,+1.8033022061E+00
-85.2000E-06,+1.6080401838E+00,+1.6884421930E+00
-85.1000E-06,+1.5276381746E+00,+1.6539841890E+00
-85.0000E-06,+1.5276381746E+00,+1.6884421930E+00
-84.9000E-06,+1.4127781615E+00,+1.5620961785E+00
-84.8000E-06,+1.4816941694E+00,+1.6195261851E+00
-84.7000E-06,+1.4242641628E+00,+1.4931801706E+00
-84.6000E-06,+1.4702081680E+00,+1.5850681811E+00
-84.5000E-06,+1.3668341562E+00,+1.5276381746E+00
-84.4000E-06,+1.4472361654E+00,+1.4931801706E+00
-84.3000E-06,+1.3668341562E+00,+1.4472361654E+00
-84.2000E-06,+1.2979181482E+00,+1.4816941693E+00
-84.1000E-06,+1.2175161392E+00,+1.3898061589E+00
-84.0000E-06,+1.2175161391E+00,+1.4242641628E+00
-83.9000E-06,+1.1945441366E+00,+1.2864321470E+00
-83.8000E-06,+1.2060301378E+00,+1.3553481549E+00
-83.7000E-06,+1.2634601443E+00,+1.3323761523E+00
-83.6000E-06,+1.2864321470E+00,+1.2864321471E+00
-83.5000E-06,+1.1141421273E+00,+1.2519741431E+00
-83.4000E-06,+1.1830581352E+00,+1.2060301378E+00
-83.3000E-06,+1.1830581352E+00,+1.1486001313E+00
-83.2000E-06,+1.0452261195E+00,+1.1256281286E+00
-83.1000E-06,+953.3381090E-03,+1.1945441365E+00
-83.0000E-06,+1.0452261195E+00,+1.1141421274E+00
-82.9000E-06,+804.0200920E-03,+1.1256281286E+00
-82.8000E-06,+884.4221011E-03,+1.0452261195E+00
-82.7000E-06,+884.4221011E-03,+1.1026561260E+00
-82.6000E-06,+826.9920945E-03,+964.8241103E-03
-82.5000E-06,+849.9640972E-03,+1.0567121207E+00
-82.4000E-06,+758.0760866E-03,+884.4221011E-03
-82.3000E-06,+769.5620879E-03,+884.4221011E-03
-82.2000E-06,+723.6180827E-03,+884.4221011E-03
-82.1000E-06,+677.6740774E-03,+792.5340905E-03
-82.0000E-06,+781.0480892E-03,+804.0200919E-03
-81.9000E-06,+723.6180827E-03,+723.6180827E-03
-81.8000E-06,+643.2160735E-03,+861.4500984E-03
-81.7000E-06,+631.7300722E-03,+712.1320814E-03
-81.6000E-06,+608.7580696E-03,+689.1600787E-03
-81.5000E-06,+562.8140643E-03,+723.6180827E-03
-81.4000E-06,+620.2440710E-03,+562.8140643E-03
-81.3000E-06,+493.8980565E-03,+700.6460800E-03
-81.2000E-06,+482.4120551E-03,+620.2440709E-03
-81.1000E-06,+482.4120551E-03,+539.8420617E-03
-81.0000E-06,+390.5240447E-03,+505.3840577E-03
-80.9000E-06,+470.9260539E-03,+574.3000656E-03
-80.8000E-06,+402.0100459E-03,+402.0100460E-03
-80.7000E-06,+402.0100459E-03,+413.4960473E-03
