tiempo_s,teoria_v
-2e-05,0.0
-1.983991995997999e-05,0.0
-1.967983991995998e-05,0.0
-1.951975987993997e-05,0.0
-1.935967983991996e-05,0.0
-1.919959979989995e-05,0.0
-1.9039519759879943e-05,0.0
-1.8879439719859933e-05,0.0
-1.8719359679839923e-05,0.0
-1.8559279639819912e-05,0.0
-1.8399199599799902e-05,0.0
-1.8239119559779892e-05,0.0
-1.807903951975988e-05,0.0
-1.791895947973987e-05,0.0
-1.775887943971986e-05,0.0
-1.759879939969985e-05,0.0
-1.743871935967984e-05,0.0
-1.7278639319659834e-05,0.0
-1.711855927963982e-05,0.0
-1.6958479239619813e-05,0.0
-1.6798399199599803e-05,0.0
-1.6638319159579793e-05,0.0
-1.6478239119559782e-05,0.0
-1.6318159079539772e-05,0.0
-1.615807903951976e-05,0.0
-1.599799899949975e-05,0.0
-1.583791895947974e-05,0.0
-1.567783891945973e-05,0.0
-1.5517758879439724e-05,0.0
-1.535767883941971e-05,0.0
-1.5197598799399702e-05,0.0
-1.5037518759379693e-05,0.0
-1.4877438719359683e-05,0.0
-1.4717358679339673e-05,0.0
-1.4557278639319662e-05,0.0
-1.4397198599299652e-05,0.0
-1.4237118559279642e-05,0.0
-1.4077038519259631e-05,0.0
-1.3916958479239621e-05,0.0
-1.3756878439219611e-05,0.0
-1.3596798399199602e-05,0.0
-1.3436718359179592e-05,0.0
-1.3276638319159582e-05,0.0
-1.3116558279139573e-05,0.0
-1.2956478239119563e-05,0.0
-1.2796398199099553e-05,0.0
-1.2636318159079542e-05,0.0
-1.2476238119059532e-05,0.0
-1.2316158079039522e-05,0.0
-1.2156078039019511e-05,0.0
-1.1995997998999503e-05,0.0
-1.1835917958979493e-05,0.0
-1.1675837918959482e-05,0.0
-1.1515757878939472e-05,0.0
-1.1355677838919462e-05,0.0
-1.1195597798899451e-05,0.0
-1.1035517758879443e-05,0.0
-1.0875437718859433e-05,0.0
-1.0715357678839422e-05,0.0
-1.0555277638819412e-05,0.0
-1.0395197598799402e-05,0.0
-1.0235117558779391e-05,0.0
-1.0075037518759383e-05,0.0
-9.914957478739373e-06,0.0
-9.754877438719362e-06,0.0
-9.594797398699352e-06,0.0
-9.434717358679342e-06,0.0
-9.274637318659333e-06,0.0
-9.114557278639323e-06,0.0
-8.954477238619313e-06,0.0
-8.794397198599302e-06,0.0
-8.634317158579292e-06,0.0
-8.474237118559282e-06,0.0
-8.314157078539273e-06,0.0
-8.154077038519263e-06,0.0
-7.993996998499253e-06,0.0
-7.833916958479242e-06,0.0
-7.673836918459232e-06,0.0
-7.513756878439222e-06,0.0
-7.353676838419213e-06,0.0
-7.193596798399203e-06,0.0
-7.033516758379193e-06,0.0
-6.873436718359182e-06,0.0
-6.713356678339172e-06,0.0
-6.553276638319162e-06,0.0
-6.393196598299153e-06,0.0
-6.233116558279143e-06,0.0
-6.073036518259133e-06,0.0
-5.912956478239122e-06,0.0
-5.752876438219112e-06,0.0
-5.592796398199102e-06,0.0
-5.432716358179093e-06,0.0
-5.272636318159083e-06,0.0
-5.112556278139073e-06,0.0
-4.952476238119062e-06,0.0
-4.792396198099052e-06,0.0
-4.632316158079042e-06,0.0
-4.4722361180590315e-06,0.0
-4.312156078039021e-06,0.0
-4.152076038019014e-06,0.0
-3.991995997999004e-06,0.0
-3.831915957978994e-06,0.0
-3.6718359179589835e-06,0.0
-3.511755877938973e-06,0.0
-3.351675837918963e-06,0.0
-3.1915957978989526e-06,0.0
-3.0315157578789424e-06,0.0
-2.871435717858932e-06,0.0
-2.711355677838922e-06,0.0
-2.5512756378189115e-06,0.0
-2.3911955977989012e-06,0.0
-2.2311155577788943e-06,0.0
-2.071035517758884e-06,0.0
-1.9109554777388738e-06,0.0
-1.7508754377188635e-06,0.0
-1.5907953976988532e-06,0.0
-1.430715357678843e-06,0.0
-1.2706353176588327e-06,0.0
-1.1105552776388224e-06,0.0
-9.504752376188121e-07,0.0
-7.903951975988018e-07,0.0
-6.303151575787915e-07,0.0
-4.7023511755878126e-07,0.0
-3.1015507753877437e-07,0.0
-1.5007503751876409e-07,0.0
1.0005002501246196e-08,4.552100463239839e-07
1.7008504252125648e-07,0.00013138560231640284
3.3016508254126676e-07,0.0004944310413115272
4.90245122561277e-07,0.001088648684280269
6.503251625812873e-07,0.0019130656919592592
8.104052026012976e-07,0.0029666794850427003
9.704852426213079e-07,0.004248458003996536
1.1305652826413182e-06,0.005757339972160436
1.2906453226613284e-06,0.007492235162089411
1.4507253626813353e-06,0.009452024665082659
1.6108054027013456e-06,0.011635561163851671
1.770885442721356e-06,0.01404166920826988
1.930965482741366e-06,0.016669145494158544
2.0910455227613765e-06,0.01951675914505069
2.2511255627813867e-06,0.02258325199688649
2.411205602801397e-06,0.02586733888558168
2.5712856428214073e-06,0.02936770793742083
2.7313656828414176e-06,0.033083020862219925
2.891445722861428e-06,0.03701191324920683
3.051525762881438e-06,0.04115299486556223
3.2116058029014484e-06,0.04550484995757342
3.3716858429214553e-06,0.05006603755434358
3.5317658829414656e-06,0.054835091773999256
3.691845922961476e-06,0.059810522132351496
3.851925962981486e-06,0.06499081385394567
4.0120060030014964e-06,0.07037442818545303
4.172086043021507e-06,0.07595980271134595
4.332166083041517e-06,0.08174535167180275
4.492246123061527e-06,0.08772946628279055
4.6523261630815376e-06,0.09391051505826287
4.812406203101548e-06,0.10028684413442845
4.972486243121558e-06,0.10685677759602674
5.132566283141568e-06,0.1136186178045584
5.292646323161575e-06,0.12057064572841947
5.452726363181586e-06,0.12771112127487516
5.612806403201596e-06,0.1350382836238253
5.772886443221606e-06,0.1425503515633051
5.932966483241616e-06,0.15024552382666068
6.093046523261627e-06,0.1581219794313511
6.253126563281637e-06,0.16617787801931705
6.413206603301647e-06,0.1744113601988584
6.5732866433216575e-06,0.18282054788797408
6.733366683341668e-06,0.19140354465909692
6.893446723361678e-06,0.20015843608517758
7.053526763381685e-06,0.20908329008705917
7.213606803401695e-06,0.21817615728208195
7.3736868434217056e-06,0.22743507133387286
7.533766883441716e-06,0.2368580493032546
7.693846923461726e-06,0.24644309200022452
7.853926963481736e-06,0.2561881843369469
8.014007003501747e-06,0.26609129568170387
8.174087043521757e-06,0.27615038021374727
8.334167083541767e-06,0.28636337727899885
8.494247123561778e-06,0.29672821174654485
8.654327163581788e-06,0.30724279436586666
8.814407203601798e-06,0.3179050221247546
8.974487243621805e-06,0.3287127786078523
9.134567283641815e-06,0.3396639343557726
9.294647323661826e-06,0.35075634722473326
9.454727363681836e-06,0.3619878627466604
9.614807403701846e-06,0.37335631448969897
9.774887443721856e-06,0.384859524419084
9.934967483741867e-06,0.3964953032583127
1.0095047523761877e-05,0.4082614508505684
1.0255127563781887e-05,0.4201557565203382
1.0415207603801898e-05,0.4321759994351746
1.0575287643821904e-05,0.444319948967546
1.0735367683841918e-05,0.4565853650567264
1.0895447723861925e-05,0.4689699985706641
1.1055527763881939e-05,0.48147159166778764
1.1215607803901946e-05,0.49408787815868394
1.137568784392196e-05,0.5068165838676126
1.1535767883941966e-05,0.5196554269937825
1.1695847923961973e-05,0.5326021184723666
1.1855927963981987e-05,0.5456543623351742
1.2016008004001994e-05,0.5588098560709542
1.2176088044022007e-05,0.5720662909852645
1.2336168084042014e-05,0.5854213525598577
1.2496248124062028e-05,0.5988727208115427
1.2656328164082035e-05,0.6124180706504555
1.2816408204102048e-05,0.6260550722377073
1.2976488244122055e-05,0.639781391342345
1.3136568284142069e-05,0.653594689697588
1.3296648324162076e-05,0.667492625356278
1.345672836418209e-05,0.6814728530455093
1.3616808404202096e-05,0.6955330245203746
1.3776888444222103e-05,0.7096707889167946
1.3936968484242117e-05,0.7238837931033686
1.4097048524262124e-05,0.7381696820322083
1.4257128564282137e-05,0.7525260990887083
1.4417208604302144e-05,0.7669506864401945
1.4577288644322158e-05,0.7814410853834244
1.4737368684342165e-05,0.7959949366908693
1.4897448724362179e-05,0.8106098809557559
1.5057528764382185e-05,0.825283558935801
1.52176088044022e-05,0.8400136118956142
1.5377688844422206e-05,0.8547976819477029
1.5537768884442213e-05,0.8696334123920576
1.5697848924462227e-05,0.8845184480542545
1.5857928964482234e-05,0.8994504356220407
1.6018009004502247e-05,0.9144270239803639
1.6178089044522254e-05,0.9294458645447894
1.6338169084542268e-05,0.9445046115932783
1.6498249124562275e-05,0.9596009225962705
1.6658329164582288e-05,0.9747324585450462
1.6818409204602295e-05,0.9898968842783047
1.697848924462231e-05,1.0050918688069452
1.7138569284642316e-05,1.0203150856369825
1.7298649324662323e-05,1.035564213090581
1.7458729364682336e-05,1.050836934625154
1.7618809404702343e-05,1.0661309391504854
1.7778889444722357e-05,1.0814439213438591
1.7938969484742364e-05,1.096773581963124
1.8099049524762377e-05,1.1121176281576854
1.8259129564782384e-05,1.1274737737773708
1.8419209604802398e-05,1.1428397396791392
1.8579289644822405e-05,1.1582132540315888
1.873936968484242e-05,1.1735920526172465
1.8899449724862425e-05,1.188973879132577
1.905952976488244e-05,1.204356485485702
1.9219609804902446e-05,1.2197376320917765
1.9379689844922453e-05,1.2351150881660014
1.9539769884942467e-05,1.2504866320142278
1.9699849924962473e-05,1.2658500513211275
1.9859929964982487e-05,1.2812031434358975
2.0020010005002494e-05,1.2965437156554565
2.0180090045022508e-05,1.3118695855051192
2.0340170085042515e-05,1.3271785810166965
2.0500250125062528e-05,1.3424685410040111
2.0660330165082535e-05,1.3577373153357815
2.082041020510255e-05,1.372982765205857
2.0980490245122556e-05,1.388202763400768
2.1140570285142563e-05,1.4033951945645653
2.1300650325162576e-05,1.4185579554609198
2.1460730365182583e-05,1.4336889552324523
2.1620810405202597e-05,1.4487861156572768
2.1780890445222604e-05,1.4638473714027103
2.1940970485242617e-05,1.4788706702761507
2.2101050525262624e-05,1.4938539734730687
2.2261130565282638e-05,1.5087952558221107
2.2421210605302645e-05,1.523692506027275
2.258129064532266e-05,1.5385437269071476
2.2741370685342665e-05,1.5533469356311576
2.2901450725362672e-05,1.5681001639528547
2.3061530765382686e-05,1.58280145844016
2.3221610805402693e-05,1.5974488807025824
2.3381690845422707e-05,1.6120405076153832
2.3541770885442713e-05,1.6265744315406507
2.3701850925462727e-05,1.6410487605452875
2.3861930965482734e-05,1.6554616186158662
2.4022011005502748e-05,1.6698111458703568
2.4182091045522755e-05,1.68409549876669
2.4342171085542768e-05,1.6983128503081504
2.4502251125562775e-05,1.7124613902455683
2.466233116558279e-05,1.7265393252763126
2.4822411205602796e-05,1.7405448792400455
2.4982491245622803e-05,1.7544762933112412
2.5142571285642816e-05,1.7683318261884444
2.5302651325662823e-05,1.7821097542802522
2.5462731365682837e-05,1.7958083718880125
2.5622811405702844e-05,1.8094259913852153
2.5782891445722857e-05,1.822960943393575
2.5942971485742864e-05,1.8364115769557752
2.6103051525762878e-05,1.849776259704883
2.6263131565782885e-05,1.8630533780304006
2.64232116058029e-05,1.8762413372409625
2.6583291645822905e-05,1.8893385617236507
2.6743371685842912e-05,1.9023434950999274
2.6903451725862926e-05,1.9152546003781774
2.7063531765882933e-05,1.9280703601028364
2.7223611805902946e-05,1.9407892765001216
2.7383691845922953e-05,1.9534098716203254
2.7543771885942967e-05,1.9659306874766953
2.7703851925962974e-05,1.9783502861808706
2.7863931965982988e-05,1.9906672500748805
2.8024012006002995e-05,2.0028801818596906
2.8184092046023008e-05,2.0149877047203058
2.8344172086043015e-05,2.026988462447401
2.8504252126063022e-05,2.038881119555504
2.8664332166083036e-05,2.050664361397703
2.8824412206103043e-05,2.0623368942768847
2.8984492246123056e-05,2.0738974455535026
2.9144572286143063e-05,2.0853447637498723
2.9304652326163077e-05,2.0966776186509843
2.9464732366183084e-05,2.1078948014018404
2.9624812406203097e-05,2.1189951246013177
2.9784892446223104e-05,2.129977422392541
2.9944972486243118e-05,2.1408405505497887
3.0105052526263125e-05,2.151583386561912
3.026513256628314e-05,2.1622048297122802
3.0425212606303145e-05,2.17270380115525
3.0585292646323156e-05,2.1830792439891633
3.074537268634316e-05,2.193330123325869
3.090545272636317e-05,2.2034554263567876
3.106553276638319e-05,2.2134541624154997
3.12256128064032e-05,2.223325363036883
3.1385692846423204e-05,2.2330680820127977
3.154577288644321e-05,2.2426813954443094
3.170585292646323e-05,2.2521644017904823
3.186593296648324e-05,2.2615162219137255
3.2026013006503245e-05,2.2707359991217113
3.218609304652325e-05,2.2798228992058682
3.234617308654326e-05,2.28877611047646
3.250625312656328e-05,2.2975948437942515
3.2666333166583286e-05,2.306278332598776
3.282641320660329e-05,2.3148258329332143
3.29864932466233e-05,2.3232366234658883
3.314657328664332e-05,2.3315100055083855
3.330665332666333e-05,2.3396453030303133
3.3466733366683334e-05,2.3476418626707183
3.362681340670334e-05,2.3554990537461498
3.378689344672336e-05,2.3632162682554054
3.394697348674337e-05,2.3707929208809513
3.4107053526763375e-05,2.37822844898705
3.426713356678338e-05,2.3855223126145924
3.442721360680339e-05,2.392673994472645
3.458729364682341e-05,2.3996829999267475
3.4747373686843416e-05,2.4065488569839486
3.490745372686342e-05,2.413271116274619
3.506753376688343e-05,2.419849351031033
3.522761380690345e-05,2.4262831570627528
3.538769384692346e-05,2.4325721527288238
3.5547773886943464e-05,2.438715978906797
3.570785392696347e-05,2.4447142989585964
3.586793396698349e-05,2.4505667986932482
3.60280140070035e-05,2.456273186326486
3.6188094047023505e-05,2.4618331924372607
3.634817408704351e-05,2.4672465699211563
3.650825412706352e-05,2.4725130939407474
3.666833416708354e-05,2.4776325618729045
3.6828414207103546e-05,2.482604793253073
3.698849424712355e-05,2.4874296297165444
3.714857428714356e-05,2.4921069349367393
3.730865432716358e-05,2.496636594560523
3.746873436718359e-05,2.501018516140574
3.7628814407203594e-05,2.5052526290648247
3.77888944472236e-05,2.509338884483004
3.794897448724361e-05,2.5132772552302862
3.810905452726363e-05,2.517067735748096
3.8269134567283636e-05,2.5207103420020593
3.842921460730364e-05,2.524205111397149
3.858929464732365e-05,2.527552102690035
3.874937468734367e-05,2.53075139589867
3.890945472736368e-05,2.533803092209122
3.9069534767383684e-05,2.536707313879698
3.922961480740369e-05,2.539464204142362
3.938969484742371e-05,2.5420739271014843
3.954977488744372e-05,2.5445366676299472
3.9709854927463725e-05,2.5468526312626256
3.986993496748373e-05,2.549022044087273
4.003001500750374e-05,2.551045152632838
4.019009504752376e-05,2.5529222237552394
4.0350175087543766e-05,2.554653544520616
4.051025512756377e-05,2.5562394220860947
4.067033516758378e-05,2.5576801835780905
4.08304152076038e-05,2.5589761759681684
4.099049524762381e-05,2.5601277659464965
4.1150575287643814e-05,2.561135339792922
4.1310655327663834e-05,2.5619993032456856
4.147073536768384e-05,2.5627200813678153
4.163081540770385e-05,2.5632981184112213
4.1790895447723855e-05,2.5637338776785237
4.195097548774386e-05,2.5640278413826345
4.211105552776388e-05,2.564180510504137
4.227113556778389e-05,2.564192404646476
4.2431215607803896e-05,2.564064061889
4.25912956478239e-05,2.563796038637876
4.2751375687843923e-05,2.563388909474919
4.291145572786393e-05,2.5628432670043497
4.307153576788394e-05,2.5621597216975256
4.3231615807903944e-05,2.5613389017356663
4.339169584792395e-05,2.560381452850609
4.355177588794397e-05,2.5592880381636203
4.371185592796398e-05,2.5580593380223022
4.3871935967983985e-05,2.556696049835613
4.403201600800399e-05,2.5551988879070446
4.419209604802401e-05,2.553568583265981
4.435217608804402e-05,2.5518058834972726
4.4512256128064026e-05,2.549911552569055
4.467233616808403e-05,2.54788637065885
4.4832416208104054e-05,2.5457311339779705
4.499249624812406e-05,2.543446654594274
4.515257628814407e-05,2.5410337602532858
4.5312656328164074e-05,2.5384932941977283
4.547273636818408e-05,2.535826114985494
4.56328164082041e-05,2.5330330963060836
4.579289644822411e-05,2.530115126795554
4.5952976488244115e-05,2.5270731098499946
4.611305652826412e-05,2.5239079634375816
4.627313656828414e-05,2.5206206199092294
4.643321660830415e-05,2.5172120258078765
4.6593296648324157e-05,2.5136831416764402
4.6753376688344163e-05,2.510034941864475
4.6913456728364184e-05,2.506268414333558
4.707353676838419e-05,2.5023845604614507
4.72336168084042e-05,2.4983843948450506
4.7393696848424205e-05,2.4942689451021867
4.755377688844421e-05,2.490039251672273
4.771385692846423e-05,2.4856963676158683
4.787393696848424e-05,2.4812413584131674
4.8034017008504246e-05,2.476675301761458
4.819409704852425e-05,2.4719992873715784
4.835417708854427e-05,2.467214416763411
4.851425712856428e-05,2.4623218030604437
4.867433716858429e-05,2.4573225707834228
4.8834417208604294e-05,2.4522178556431538
4.89944972486243e-05,2.4470088043324614
4.915457728864432e-05,2.441696574317348
4.931465732866433e-05,2.436282333627397
4.9474737368684335e-05,2.4307672606454327
4.963481740870434e-05,2.4251525438964863
4.979489744872436e-05,2.4194393818360993
4.995497748874437e-05,2.413628982637991
5.0115057528764376e-05,2.407722563981125
5.027513756878438e-05,2.4017213528362173
5.04352176088044e-05,2.395626585251705
5.059529764882441e-05,2.3894395061392224
5.075537768884442e-05,2.3831613690586018
5.0915457728864424e-05,2.3767934360024525
5.107553776888443e-05,2.3703369771803304
5.123561780890445e-05,2.3637932708025473
5.139569784892446e-05,2.3571636028636407
5.1555777888944465e-05,2.3504492669255432
5.171585792896447e-05,2.3436515639004876
5.187593796898449e-05,2.3367718018336694
5.20360180090045e-05,2.3298112956857104
5.2196098049024506e-05,2.3227713671149464
5.235617808904451e-05,2.3156533442595806
5.2516258129064534e-05,2.3084585615197275
5.267633816908454e-05,2.3011883593393834
5.283641820910455e-05,2.2938440839883523
5.2996498249124554e-05,2.286427087344162
5.315657828914456e-05,2.278938726674002
5.331665832916458e-05,2.2713803644167125
5.347673836918459e-05,2.2637533679648607
5.3636818409204595e-05,2.2560591094469244
5.37968984492246e-05,2.2482989655096333
5.395697848924462e-05,2.2404743171004773
5.411705852926463e-05,2.232586549250435
5.4277138569284637e-05,2.224637050856928
5.4437218609304643e-05,2.2166272144670565
5.459729864932465e-05,2.2085584360611326
5.475737868934467e-05,2.200432114836538
5.491745872936468e-05,2.192249652991953
5.5077538769384685e-05,2.1840124555119713
5.523761880940469e-05,2.175721929952131
5.539769884942471e-05,2.167379486224406
5.555777888944472e-05,2.1589865363831726
5.5717858929464726e-05,2.1505444944116787
5.587793896948473e-05,2.142054776009064
5.603801900950475e-05,2.13351879837794
5.619809904952476e-05,2.124937980012564
5.635817908954477e-05,2.1163137404876426
5.6518259129564774e-05,2.1076475002477872
5.667833916958478e-05,2.0989406803976447
5.68384192096048e-05,2.0901947024927456
5.699849924962481e-05,2.0814109883310845
5.7158579289644815e-05,2.072590959745459
5.731865932966482e-05,2.063736038396611
5.747873936968484e-05,2.0548476455671767
5.763881940970485e-05,2.0459272019564883
5.7798899449724856e-05,2.0369761274762404
5.795897948974486e-05,2.027995841047063
5.811905952976488e-05,2.01898776039601
5.827913956978489e-05,2.0099533018550044
5.84392196098049e-05,2.000893880160257
5.8599299649824904e-05,1.9918109082526845
5.875937968984491e-05,1.9827057970793536
5.891945972986493e-05,1.9735799553959832
5.907953976988494e-05,1.9644347895705143
5.9239619809904945e-05,1.9552717033877822
5.939969984992495e-05,1.9460920978553184
5.955977988994497e-05,1.9368973710102926
5.971985992996498e-05,1.927688917727636
5.9879939969984986e-05,1.9184681295293524
6.004002001000499e-05,1.909236394395052
6.0200100050025e-05,1.8999950965737251
6.036018009004502e-05,1.8907456163967837
6.052026013006503e-05,1.8814893300923843
6.0680340170085034e-05,1.8722276096010606
6.084042021010504e-05,1.8629618223926916
6.100050025012506e-05,1.8536933312848127
6.116058029014507e-05,1.8444234942623114
6.132066033016508e-05,1.8351536642985036
6.148074037018508e-05,1.8258851891776353
6.16408204102051e-05,1.8166194113188148
6.180090045022511e-05,1.807357667601404
6.196098049024512e-05,1.7981012891918766
6.212106053026512e-05,1.7888516013721782
6.228114057028513e-05,1.7796099233696008
6.244122061030515e-05,1.7703775681881813
6.260130065032516e-05,1.761155842441665
6.276138069034516e-05,1.7519460461880225
6.292146073036517e-05,1.7427494727655688
6.308154077038519e-05,1.7335674086306774
6.32416208104052e-05,1.7244011331971292
6.34017008504252e-05,1.7152519186770838
6.356178089044521e-05,1.7061210299237264
6.372186093046523e-05,1.6970097242755733
6.388194097048524e-05,1.6879192514024783
6.404202101050525e-05,1.6788508531533368
6.420210105052525e-05,1.6698057634055135
6.436218109054526e-05,1.6607852079160073
6.452226113056528e-05,1.651790404174367
6.468234117058529e-05,1.6428225612573766
6.48424212106053e-05,1.6338828796855103
6.50025012506253e-05,1.6249725512811963
6.516258129064532e-05,1.6160927590288765
6.532266133066533e-05,1.6072446769368973
6.548274137068534e-05,1.598429469901229
6.564282141070534e-05,1.5896482935710325
6.580290145072535e-05,1.5809022942160915
6.596298149074537e-05,1.5721926085961115
6.612306153076538e-05,1.563520363831906
6.628314157078538e-05,1.5548866772784724
6.644322161080539e-05,1.5462926563999853
6.660330165082541e-05,1.537739398646694
6.676338169084542e-05,1.52922799133376
6.692346173086542e-05,1.5207595115220254
6.708354177088543e-05,1.51233502590073
6.724362181090545e-05,1.5039555906721884
6.740370185092546e-05,1.495622251438438
6.756378189094547e-05,1.4873360430898506
6.772386193096547e-05,1.47909798969574
6.788394197098548e-05,1.4709091043969607
6.80440220110055e-05,1.4627703893005006
6.820410205102551e-05,1.4546828353760912
6.836418209104551e-05,1.4466474223548282
6.852426213106552e-05,1.4386651186298134
6.868434217108554e-05,1.4307368811588308
6.884442221110555e-05,1.4228636553690592
6.900450225112556e-05,1.415046375063819
6.916458229114556e-05,1.4072859623313734
6.932466233116558e-05,1.3995833274557832
6.948474237118559e-05,1.391939368829816
6.96448224112056e-05,1.3843549728699174
6.98049024512256e-05,1.3768310139332565
6.996498249124561e-05,1.3693683542368338
7.012506253126563e-05,1.3619678437786717
7.028514257128564e-05,1.3546303202610828
7.044522261130564e-05,1.3473566090160132
7.060530265132565e-05,1.3401475229324795
7.076538269134567e-05,1.3330038623860905
7.092546273136568e-05,1.325926415170656
7.108554277138569e-05,1.3189159564318882
7.124562281140569e-05,1.3119732486032003
7.14057028514257e-05,1.3050990413435928
7.156578289144572e-05,1.2982940714776405
7.172586293146573e-05,1.2915590629375773
7.188594297148573e-05,1.284894726707468
7.204602301150574e-05,1.2783017607694882
7.220610305152576e-05,1.2717808500522954
7.236618309154577e-05,1.265332666381494
7.252626313156577e-05,1.2589578684321998
7.268634317158578e-05,1.252657101683696
7.28464232116058e-05,1.2464309983761808
7.300650325162581e-05,1.2402801774696093
7.316658329164582e-05,1.234205244604621
7.332666333166582e-05,1.2282067920655533
7.348674337168583e-05,1.2222853987455418
7.364682341170585e-05,1.2164416301137
7.380690345172586e-05,1.2106760381843762
7.396698349174586e-05,1.204989161488483
7.412706353176587e-05,1.1993815250469029
7.428714357178589e-05,1.1938536403459514
7.44472236118059e-05,1.1884060053149135
7.46073036518259e-05,1.1830391043056252
7.476738369184591e-05,1.1777534080741154
7.492746373186593e-05,1.1725493737642931
7.508754377188594e-05,1.1674274448936783
7.524762381190595e-05,1.1623880513411613
7.540770385192595e-05,1.1574316093368031
7.556778389194596e-05,1.1525585214536498
7.572786393196598e-05,1.1477691766015683
7.588794397198599e-05,1.1430639500230955
7.6048024012006e-05,1.138443203291282
7.6208104052026e-05,1.1339072843095392
7.636818409204602e-05,1.1294565273134713
7.652826413206603e-05,1.1250912528746904
7.668834417208604e-05,1.1208117679065965
7.684842421210604e-05,1.1166183656721314
7.700850425212605e-05,1.112511325793478
7.716858429214607e-05,1.1084909142637125
7.732866433216608e-05,1.1045573834603917
7.748874437218608e-05,1.1007109721610653
7.764882441220609e-05,1.0969519055607087
7.780890445222611e-05,1.0932803952910644
7.796898449224612e-05,1.0896966394418788
7.812906453226612e-05,1.0862008225840285
7.828914457228613e-05,1.0827931157945232
7.844922461230615e-05,1.079473676683373
7.860930465232616e-05,1.0762426494223145
7.876938469234617e-05,1.0731001647753766
7.892946473236617e-05,1.0700463401312803
7.908954477238618e-05,1.0670812795376587
7.92496248124062e-05,1.0642050737370883
7.94097048524262e-05,1.0614178002049108
7.956978489244621e-05,1.0587195231888435
7.972986493246622e-05,1.0561102937503613
7.988994497248624e-05,1.0535901498078333
8.005002501250625e-05,1.0511591161814091
8.021010505252625e-05,1.048817204639636
8.037018509254626e-05,1.0465644139477934
8.053026513256628e-05,1.0444007299179343
8.069034517258629e-05,1.0423261254606206
8.08504252126063e-05,1.0403405606383298
8.10105052526263e-05,1.0384439827205294
8.117058529264631e-05,1.0366363262404015
8.133066533266633e-05,1.0349175130531953
8.149074537268634e-05,1.033287452396208
8.165082541270634e-05,1.0317460409503618
8.181090545272635e-05,1.0302931629033765
8.197098549274637e-05,1.0289286900145127
8.213106553276638e-05,1.0276524816808776
8.229114557278638e-05,1.0264643850052684
8.245122561280639e-05,1.025364234865549
8.26113056528264e-05,1.0243518539855339
8.277138569284642e-05,1.02342705300737
8.293146573286643e-05,1.0225896305653954
8.309154577288643e-05,1.0218393733614648
8.325162581290644e-05,1.021176056241714
8.341170585292646e-05,1.0205994422747613
8.357178589294647e-05,1.0201092828313176
8.373186593296647e-05,1.019705317665192
8.389194597298648e-05,1.019387274995677
8.40520260130065e-05,1.0191548715912946
8.421210605302651e-05,1.0190078128548854
8.437218609304652e-05,1.0189457929100265
8.453226613306652e-05,1.0189684946887527
8.469234617308653e-05,1.0190755900205755
8.485242621310655e-05,1.0192667397227693
8.501250625312656e-05,1.0195415936919154
8.517258629314656e-05,1.0198997909966825
8.533266633316657e-05,1.020340959971825
8.549274637318659e-05,1.0208647183133817
8.56528264132066e-05,1.021470673175057
8.58129064532266e-05,1.0221584212657655
8.597298649324661e-05,1.022927548948319
8.613306653326663e-05,1.0237776323392433
8.629314657328664e-05,1.0247082374096974
8.645322661330665e-05,1.0257189200874846
8.661330665332665e-05,1.0268092263601312
8.677338669334666e-05,1.027978692379015
8.693346673336668e-05,1.029226844564525
8.709354677338669e-05,1.0305531997122328
8.72536268134067e-05,1.031957265100056
8.74137068534267e-05,1.0334385385963956
8.757378689344672e-05,1.034996508769225
8.773386693346673e-05,1.0366306549961144
8.789394697348673e-05,1.0383404475751687
8.805402701350674e-05,1.040125347836862
8.821410705352675e-05,1.0419848082567431
8.837418709354677e-05,1.0439182725690024
8.853426713356678e-05,1.0459251758808672
8.869434717358678e-05,1.0480049447878184
8.885442721360679e-05,1.050156997489601
8.901450725362681e-05,1.0523807439070094
8.917458729364682e-05,1.0546755857994299
8.933466733366682e-05,1.0570409168831187
8.949474737368683e-05,1.0594761229501966
8.965482741370685e-05,1.0619805819883386
8.981490745372686e-05,1.0645536643011377
8.997498749374686e-05,1.0671947326291296
9.013506753376687e-05,1.0699031422714467
9.029514757378688e-05,1.0726782412080926
9.04552276138069e-05,1.0755193702228087
9.06153076538269e-05,1.0784258630265167
9.077538769384691e-05,1.081397046381318
9.093546773386692e-05,1.0844322402250255
9.109554777388694e-05,1.0875307577962108
9.125562781390695e-05,1.0906919057597473
