tiempo_s,teoria_v
9.141570785392695e-05,1.0939149843328257
9.157578789394696e-05,1.0971992874114256
9.173586793396698e-05,1.1005441026972196
9.189594797398699e-05,1.1039487118248923
9.2056028014007e-05,1.1074123904898536
9.2216108054027e-05,1.1109344085763249
9.237618809404701e-05,1.114514030285779
9.253626813406703e-05,1.1181505142657162
9.269634817408704e-05,1.1218431137387488
9.285642821410704e-05,1.1255910766319865
9.301650825412705e-05,1.129393645706689
9.317658829414707e-05,1.1332500586881777
9.333666833416708e-05,1.137159548395977
9.349674837418708e-05,1.1411213428741735
9.365682841420709e-05,1.1451346655219679
9.38169084542271e-05,1.1491987352244022
9.397698849424712e-05,1.1533127664832408
9.413706853426713e-05,1.1574759695479884
9.429714857428713e-05,1.1616875505470252
9.445722861430714e-05,1.165946711618833
9.461730865432716e-05,1.170252651043305
9.477738869434717e-05,1.1746045633731084
9.493746873436717e-05,1.1790016395650869
9.509754877438718e-05,1.1834430671116827
9.52576288144072e-05,1.1879280301723578
9.541770885442721e-05,1.1924557097049928
9.557778889444721e-05,1.1970252835972552
9.573786893446722e-05,1.201635926797902
9.589794897448723e-05,1.2062868114480094
9.605802901450725e-05,1.210977107012111
9.621810905452726e-05,1.2157059804092145
9.637818909454726e-05,1.2204725961436946
9.653826913456727e-05,1.2252761164360289
9.669834917458729e-05,1.2301157013533683
9.68584292146073e-05,1.2349905089399151
9.70185092546273e-05,1.239899695347103
9.717858929464731e-05,1.244842414963546
9.733866933466733e-05,1.2498178205447472
9.749874937468734e-05,1.2548250633425497
9.765882941470734e-05,1.2598632932343097
9.781890945472735e-05,1.264931658851769
9.797898949474736e-05,1.270029307709622
9.813906953476738e-05,1.2751553863337481
9.829914957478739e-05,1.2803090403890924
9.845922961480739e-05,1.285489414807191
9.86193096548274e-05,1.2906956539133045
9.877938969484742e-05,1.2959269015531572
9.893946973486743e-05,1.3011823012192576
9.909954977488743e-05,1.3064609961767895
9.925962981490744e-05,1.3117621295890467
9.941970985492745e-05,1.3170848446424108
9.957978989494747e-05,1.3224282846708382
9.973986993496747e-05,1.3277915932798496
9.989994997498748e-05,1.3331739144700119
0.00010006003001500749,1.3385743927598792
0.00010022011005502751,1.343992173308393
0.00010038019009504752,1.349426402036718
0.00010054027013506752,1.3548762257495015
0.00010070035017508753,1.3603407922555366
0.00010086043021510755,1.3658192504878206
0.00010102051025512756,1.3713107506229834
0.00010118059029514756,1.3768144442000858
0.00010134067033516757,1.3823294842387561
0.00010150075037518758,1.3878550253566637
0.0001016608304152076,1.3933902238863056
0.0001018209104552276,1.3989342379911003
0.00010198099049524761,1.4044862277807664
0.00010214107053526763,1.4100453554259795
0.00010230115057528763,1.415610785272285
0.00010246123061530765,1.421181683953265
0.00010262131065532767,1.4267572205029275
0.00010278139069534766,1.4323365664673287
0.00010294147073536768,1.437918896015393
0.00010310155077538767,1.4435033860489284
0.0001032616308154077,1.4490892163118272
0.00010342171085542771,1.4546755694984255
0.00010358179089544771,1.4602616313610288
0.00010374187093546773,1.4658465908165756
0.00010390195097548772,1.4714296400524272
0.00010406203101550774,1.4770099746312877
0.00010422211105552776,1.4825867935952193
0.00010438219109554776,1.4881592995687587
0.00010454227113556778,1.4937266988611209
0.0001047023511755878,1.4992882015674647
0.00010486243121560779,1.5048430216692272
0.00010502251125562781,1.5103903771335123
0.0001051825912956478,1.515929490011505
0.00010534267133566782,1.5214595865359286
0.00010550275137568785,1.5269798972175117
0.00010566283141570784,1.532489656940466
0.00010582291145572786,1.537988105056964
0.00010598299149574785,1.543474485480599
0.00010614307153576787,1.548948046778833
0.00010630315157578789,1.5544080422644007
0.00010646323161580789,1.5598537300856847
0.00010662331165582791,1.5652843733160375
0.0001067833916958479,1.570699240042038
0.00010694347173586792,1.5760976034506942
0.00010710355177588794,1.5814787419155556
0.00010726363181590793,1.5868419390817499
0.00010742371185592795,1.5921864839499293
0.00010758379189594798,1.597511670959106
0.00010774387193596797,1.6028168000683871
0.00010790395197598799,1.6081011768375966
0.00010806403201600798,1.6133641125067613
0.000108224112056028,1.6186049240744818
0.00010838419209604802,1.6238229343751494
0.00010854427213606802,1.6290174721550335
0.00010870435217608804,1.6341878721472096
0.00010886443221610803,1.6393334751453275
0.00010902451225612805,1.6444536280762232
0.00010918459229614807,1.6495476840713532
0.00010934467233616806,1.654615002537054
0.00010950475237618809,1.6596549492236286
0.0001096648324162081,1.6646668962932312
0.0001098249124562281,1.66965022238657
0.00010998499249624812,1.67460431268841
0.00011014507253626811,1.6795285589918694
0.00011030515257628813,1.6844223597615156
0.00011046523261630815,1.6892851201952377
0.00011062531265632815,1.6941162522849178
0.00011078539269634817,1.6989151748758715
0.00011094547273636816,1.703681313725064
0.00011110555277638818,1.7084141015581051
0.0001112656328164082,1.7131129781250025
0.0001114257128564282,1.7177773902546893
0.00011158579289644822,1.7224067919083106
0.00011174587293646824,1.7270006442312626
0.00011190595297648823,1.7315584156039954
0.00011206603301650825,1.736079581691568
0.00011222611305652824,1.740563625491945
0.00011238619309654826,1.7450100373830593
0.00011254627313656828,1.749418315168602
0.00011270635317658828,1.7537879641225704
0.0001128664332166083,1.758118497032556
0.00011302651325662829,1.7624094342417687
0.00011318659329664831,1.7666603036898083
0.00011334667333666833,1.7708706409521713
0.00011350675337668833,1.775039989278497
0.00011366683341670835,1.779167899629552
0.00011382691345672837,1.7832539307129487
0.00011398699349674836,1.7872976490176038
0.00011414707353676838,1.7912986288469324
0.00011430715357678837,1.7952564523507761
0.0001144672336168084,1.799170709556074
0.00011462731365682841,1.803040998396262
0.00011478739369684841,1.8068669247394162
0.00011494747373686843,1.8106481024151364
0.00011510755377688842,1.8143841532401572
0.00011526763381690844,1.8180747070427186
0.00011542771385692846,1.8217194016856584
0.00011558779389694846,1.825317883088262
0.00011574787393696848,1.828869805246851
0.0001159079539769885,1.8323748302541192
0.00011606803401700849,1.8358326283172157
0.00011622811405702851,1.839242877774586
0.0001163881940970485,1.8426052651115543
0.00011654827413706852,1.8459194849746745
0.00011670835417708854,1.8491852401848283
0.00011686843421710854,1.8524022417490904
0.00011702851425712856,1.8555702088713608
0.00011718859429714855,1.8586888689617558
0.00011734867433716857,1.861757957644778
0.00011750875437718859,1.864777218766256
0.00011766883441720859,1.8677464043990628
0.0001178289144572286,1.8706652748476205
0.0001179889944972486,1.8735335986511805
0.00011814907453726862,1.8763511525859085
0.00011830915457728864,1.879117721665749
0.00011846923461730863,1.8818330991421
0.00011862931465732865,1.884497086502285
0.00011878939469734867,1.887109493466835
0.00011894947473736867,1.8896701379855843
0.00011910955477738869,1.8921788462325857
0.00011926963481740868,1.8946354525998457
0.0001194297148574287,1.8970397996898947
0.00011958979489744872,1.8993917383071859
0.00011974987493746872,1.9016911274483363
0.00011990995497748874,1.9039378342912199
0.00012007003501750873,1.9061317341829027
0.00012023011505752875,1.9082727106264457
0.00012039019509754877,1.9103606552665664
0.00012055027513756876,1.9123954678741748
0.00012071035517758878,1.9143770563297868
0.0001208704352176088,1.9163053366058191
0.0001210305152576288,1.9181802327477806
0.00012119059529764882,1.920001676854358
0.00012135067533766881,1.9217696090564078
0.00012151075537768883,1.923483977494863
0.00012167083541770885,1.9251447382975555
0.00012183091545772885,1.9267518555549712
0.00012199099549774887,1.9283053012949376
0.00012215107553776886,1.9298050554562538
0.00012231115557778888,1.9312511058612736
0.0001224712356178089,1.932643448187445
0.0001226313156578289,1.9339820859378178
0.00012279139569784891,1.9352670304105288
0.00012295147573786894,1.9364983006672656
0.00012311155577788893,1.937675923500727
0.00012327163581790895,1.9387999334010824
0.00012343171585792894,1.9398703725214401
0.00012359179589794896,1.9408872906423351
0.00012375187593796898,1.941850745135242
0.00012391195597798898,1.942760800925127
0.000124072036018009,1.9436175304520433
0.000124232116058029,1.9444210136317812
0.000124392196098049,1.945171337815583
0.00012455227613806903,1.9458685977489294
0.00012471235617808902,1.9465128955294118
0.00012487243621810904,1.9471043405636945
0.00012503251625812907,1.9476430495235808
0.00012519259629814906,1.9481291463011905
0.00012535267633816908,1.948562761963259
0.00012551275637818907,1.9489440347045695
0.0001256728364182091,1.9492731098005276
0.0001258329164582291,1.9495501395588868
0.0001259929964982491,1.9497752832706374
0.00012615307653826913,1.9499487071600692
0.00012631315657828912,1.9500705843340154
0.00012647323661830914,1.9501410947302933
0.00012663331665832916,1.9501604250653473
0.00012679339669834915,1.9501287687811075
0.00012695347673836918,1.9500463259910752
0.0001271135567783892,1.949913303425644
0.0001272736368184092,1.9497299143766686
0.0001274337168584292,1.9494963786412933
0.0001275937968984492,1.949212922465048
0.00012775387693846922,1.948879778484227
0.00012791395697848924,1.9484971856675584
0.00012807403701850924,1.9480653892571749
0.00012823411705852926,1.9475846407089035
0.00012839419709854925,1.9470551976318753
0.00012855427713856927,1.9464773237274753
0.0001287143571785893,1.9458512887276398
0.00012887443721860929,1.9451773683325142
0.0001290345172586293,1.9444558441474804
0.0001291945972986493,1.9436870036195684
0.00012935467733866932,1.9428711399732626
0.00012951475737868934,1.9420085521457133
0.00012967483741870933,1.9410995447213666
0.00012983491745872935,1.9401444278660236
0.00012999499749874937,1.9391435172603408
0.00013015507753876937,1.9380971340327848
0.0001303151575787894,1.9370056046920496
0.00013047523761880938,1.935869261058954
0.0001306353176588294,1.9346884401978244
0.00013079539769884942,1.9334634843473808
0.00013095547773886942,1.9321947408511353
0.00013111555777888944,1.9308825620873125
0.00013127563781890943,1.9295273053983113
0.00013143571785892945,1.9281293330197102
0.00013159579789894947,1.9266890120088385
0.00013175587793896946,1.925206714172916
0.00013191595797898948,1.9236828159967791
0.0001320760380190095,1.9221176985702064
0.0001322361180590295,1.9205117475148499
0.00013239619809904952,1.9188653529107875
0.0001325562781390695,1.9171789092227134
0.00013271635817908953,1.9154528152257675
0.00013287643821910955,1.9136874739310277
0.00013303651825912955,1.9118832925106715
0.00013319659829914957,1.9100406822228138
0.00013335667833916956,1.9081600583360476
0.00013351675837918958,1.9062418400536845
0.0001336768384192096,1.9042864504377157
0.0001338369184592296,1.9022943163325046
0.00013399699849924961,1.900265868288218
0.00013415707853926963,1.8982015404840205
0.00013431715857928963,1.8961017706510241
0.00013447723861930965,1.8939669999950273
0.00013463731865932964,1.8917976731190391
0.00013479739869934966,1.8895942379456079
0.00013495747873936968,1.8873571456389677
0.00013511755877938968,1.8850868505270069
0.0001352776388194097,1.88278381002308
0.0001354377188594297,1.8804484845476699
0.0001355977988994497,1.8780813374499121
0.00013575787893946973,1.8756828349289947
0.00013591795897948972,1.8732534459554473
0.00013607803901950974,1.8707936421923237
0.00013623811905952976,1.8683038979163011
0.00013639819909954976,1.8657846899386994
0.00013655827913956978,1.863236497526432
0.00013671835917958977,1.8606598023229095
0.0001368784392196098,1.858055088268893
0.0001370385192596298,1.855422841523325
0.0001371985992996498,1.852763550384134
0.00013735867933966983,1.8500777052090358
0.00013751875937968982,1.8473657983363405
0.00013767883941970984,1.844628324005769
0.00013783891945972986,1.8418657782793053
0.00013799899949974985,1.8390786589620796
0.00013815907953976987,1.8362674655233038
0.0001383191595797899,1.8334326990172722
0.0001384792396198099,1.8305748620044286
0.0001386393196598299,1.8276944584725199
0.0001387993996998499,1.8247919937578467
0.00013895947973986992,1.8218679744666137
0.00013911955977988994,1.8189229083964051
0.00013927963981990994,1.8159573044577808
0.00013943971985992996,1.812971672596014
0.00013959979989994995,1.8099665237129814
0.00013975987993996997,1.806942369589208
0.00013991995997999,1.8038997228060885
0.00014008004002000998,1.8008390966682877
0.00014024012006003,1.797761005126332
0.00014040020010005,1.7946659626994086
0.00014056028014007002,1.791554484398372
0.00014072036018009004,1.7884270856489808
0.00014088044022011003,1.785284282215362
0.00014104052026013005,1.782126590123723
0.00014120060030015007,1.77895452558632
0.00014136068034017007,1.775768604925686
0.0001415207603801901,1.7725693444991362
0.00014168084042021008,1.7693572606235604
0.0001418409204602301,1.7661328695005012
0.00014200100050025012,1.7628966871415477
0.00014216108054027011,1.7596492292940338
0.00014232116058029014,1.7563910113670627
0.00014248124062031013,1.753122548357866
0.00014264132066033015,1.7498443547785043
0.00014280140070035017,1.7465569445829165
0.00014296148074037016,1.7432608310943343
0.00014312156078039018,1.7399565269330624
0.0001432816408204102,1.7366445439446425
0.0001434417208604302,1.733325393128404
0.00014360180090045022,1.7299995845664058
0.0001437618809404702,1.7266676273527937
0.00014392196098049023,1.723330029523565
0.00014408204102051025,1.71998729798676
0.00014424212106053024,1.7166399384530846
0.00014440220110055027,1.7132884553669687
0.00014456228114057026,1.709933351838083
0.00014472236118059028,1.7065751295732996
0.0001448824412206103,1.7032142888091286
0.0001450425212606303,1.6998513282446224
0.0001452026013006503,1.6964867449747585
0.00014536268134067033,1.6931210344243182
0.00014552276138069033,1.689754690282256
0.00014568284142071035,1.6863882044365717
0.00014584292146073034,1.6830220669097014
0.00014600300150075036,1.6796567657944192
0.00014616308154077038,1.6762927871902715
0.00014632316158079038,1.6729306151405428
0.0001464832416208104,1.6695707315697579
0.0001466433216608304,1.666213616221741
0.0001468034017008504,1.662859746598219
0.00014696348174087043,1.6595095978979957
0.00014712356178089042,1.6561636429566877
0.00014728364182091044,1.652822352187035
0.00014744372186093046,1.6494861935198002
0.00014760380190095046,1.6461556323452442
0.00014776388194097048,1.6428311314552027
0.00014792396198099047,1.639513150985764
0.0001480840420210105,1.636202148360545
0.0001482441220610305,1.6328985782345897
0.0001484042021010505,1.629602892438876
0.00014856428214107053,1.626315539925448
0.00014872436218109052,1.6230369667131845
0.00014888444222111054,1.6197676158341896
0.00014904452226113056,1.6165079272808351
0.00014920460230115055,1.6132583379534418
0.00014936468234117057,1.6100192816086079
0.00014952476238119057,1.6067911888082016
0.0001496848424212106,1.6035744868690052
0.0001498449224612306,1.60036959981303
0.0001500050025012506,1.597176948318498
0.00015016508254127062,1.5939969496714956
0.00015032516258129064,1.590830017718314
0.00015048524262131064,1.587676562818461
0.00015064532266133066,1.5845369917983696
0.00015080540270135065,1.5814117079057937
0.00015096548274137067,1.5783011107648968
0.0001511255627813907,1.5752055963320477
0.00015128564282141068,1.572125556852309
0.0001514457228614307,1.5690613808166376
0.0001516058029014507,1.5660134529197969
0.00015176588294147072,1.562982154018976
0.00015192596298149074,1.5599678610931331
0.00015208604302151073,1.556970947203053
0.00015224612306153075,1.5539917814521285
0.00015240620310155077,1.55103072894787
0.00015256628314157077,1.5480881507641426
0.00015272636318159079,1.5451644039041315
0.00015288644322161078,1.542259841264046
0.0001530465232616308,1.539374811597558
0.00015320660330165082,1.5365096594809766
0.00015336668334167081,1.5336647252791682
0.00015352676338169083,1.5308403451122146
0.00015368684342171083,1.528036850822822
0.00015384692346173085,1.5252545699444697
0.00015400700350175087,1.5224938256703167
0.00015416708354177086,1.5197549368228485
0.00015432716358179088,1.5170382178242825
0.0001544872436218109,1.514343978667725
0.0001546473236618309,1.5116725248890834
0.00015480740370185092,1.50902415753973
0.0001549674837418709,1.506399173159932
0.00015512756378189093,1.5037978637530258
0.00015528764382191095,1.5012205167603638
0.00015544772386193094,1.4986674150370116
0.00015560780390195096,1.4961388368282067
0.00015576788394197096,1.493635055746582
0.00015592796398199098,1.491156340750145
0.000156088044022011,1.48870295612102
0.000156248124062031,1.4862751614449548
0.000156408204102051,1.4838732115915814
0.00015656828414207103,1.4814973566954468
0.00015672836418209103,1.4791478421378008
0.00015688844422211105,1.4768249085291414
0.00015704852426213104,1.474528791692528
0.00015720860430215106,1.4722597226476486
0.00015736868434217108,1.4700179275956504
0.00015752876438219107,1.4678036279047273
0.0001576888444222111,1.465617040096464
0.0001578489244622311,1.4634583758329425
0.0001580090045022511,1.461327841904596
0.00015816908454227113,1.4592256402188277
0.00015832916458229112,1.4571519677893743
0.00015848924462231114,1.455107016726427
0.00015864932466233116,1.4530909742275036
0.00015880940470235116,1.4511040225690663
0.00015896948474237118,1.4491463390988886
0.00015912956478239117,1.4472180962291716
0.0001592896448224112,1.445319461430398
0.0001594497248624312,1.4434505972259342
0.0001596098049024512,1.441611661187369
0.00015976988494247123,1.4398028059305896
0.00015992996498249122,1.4380241791125963
0.00016009004502251124,1.4362759234290468
0.00016025012506253126,1.4345581766125355
0.00016041020510255125,1.4328710714315966
0.00016057028514257127,1.431214735690435
0.00016073036518259127,1.4295892922293816
0.0001608904452226113,1.4279948589260643
0.0001610505252626313,1.4264315486973003
0.0001612106053026513,1.4248994695017005
0.00016137068534267132,1.4233987243429844
0.00016153076538269134,1.4219294112740046
0.00016169084542271134,1.420491623401473
0.00016185092546273136,1.4190854488913907
0.00016201100550275135,1.4177109709751734
0.00016217108554277137,1.4163682679564724
0.0001623311655827914,1.4150574132186848
0.00016249124562281138,1.4137784752331517
0.0001626513256628314,1.4125315175680353
0.0001628114057028514,1.4113165988978817
0.00016297148574287142,1.410133773013851
0.00016313156578289144,1.4089830888346242
0.00016329164582291143,1.4078645904179732
0.00016345172586293145,1.4067783169729948
0.00016361180590295147,1.4057243028730015
0.00016377188594297147,1.404702577669068
0.00016393196598299149,1.4037131661042237
0.00016409204602301148,1.4027560881282948
0.0001642521260630315,1.4018313589133797
0.00016441220610305152,1.4009389888699673
0.0001645722861430715,1.4000789836636789
0.00016473236618309153,1.3992513442326402
0.00016489244622311153,1.398456066805473
0.00016505252626313155,1.397693142919902
0.00016521260630315157,1.3969625594419715
0.00016537268634317156,1.3962642985858715
0.00016553276638319158,1.3955983379343593
0.0001656928464232116,1.3949646504597786
0.0001658529264632316,1.394363204545669
0.00016601300650325162,1.3937939640089587
0.0001661730865432716,1.3932568881227356
0.00016633316658329163,1.3927519316395933
0.00016649324662331165,1.392279044815544
0.00016665332666333164,1.391838173434493
0.00016681340670335166,1.39142925883327
0.00016697348674337166,1.3910522379272123
0.00016713356678339168,1.39070704323629
0.0001672936468234117,1.3903936029117734
0.0001674537268634317,1.3901118407634299
0.0001676138069034517,1.3898616762872504
0.00016777388694347173,1.3896430246936968
0.00016793396698349173,1.3894557969364612
0.00016809404702351175,1.3892998997417374
0.00016825412706353174,1.3891752356379925
0.00016841420710355176,1.389081702986236
0.00016857428714357178,1.3890191960107774
0.00016873436718359177,1.3889876048304688
0.0001688944472236118,1.3889868154904241
0.0001690545272636318,1.3890167099942077
0.0001692146073036518,1.3890771663364894
0.00016937468734367183,1.3891680585361557
0.00016953476738369182,1.389289256669872
0.00016969484742371184,1.389440626906091
0.00016985492746373186,1.3896220315394965
0.00017001500750375186,1.38983332902588
0.00017017508754377188,1.3900743740174415
0.00017033516758379187,1.390345017398508
0.0001704952476238119,1.3906451063216616
0.0001706553276638319,1.3909744842442744
0.0001708154077038519,1.3913329909654366
0.00017097548774387192,1.3917204626632802
0.00017113556778389192,1.39213673193268
0.00017129564782391194,1.3925816278233365
0.00017145572786393196,1.393054975878224
0.00017161580790395195,1.393556598172404
0.00017177588794397197,1.3940863133521935
0.00017193596798399197,1.3946439366746786
0.00017209604802401199,1.3952292800475754
0.000172256128064032,1.3958421520694184
0.000172416208104052,1.396482358070081
0.00017257628814407202,1.3971497001516129
0.00017273636818409204,1.3978439772293914
0.00017289644822411203,1.3985649850735786
0.00017305652826413205,1.3993125163508762
0.00017321660830415205,1.4000863606665708
0.00017337668834417207,1.4008863046068656
0.0001735367683841921,1.4017121317814851
0.00017369684842421208,1.4025636228665532
0.0001738569284642321,1.40344055564773
0.0001740170085042521,1.4043427050636053
0.00017417708854427212,1.4052698432493391
0.00017433716858429214,1.4062217395805432
0.00017449724862431213,1.4071981607173938
0.00017465732866433215,1.4081988706489725
0.00017481740870435217,1.4092236307378228
0.00017497748874437216,1.4102721997647194
0.00017513756878439219,1.411344333973642
0.00017529764882441218,1.4124397871169425
0.0001754577288644322,1.4135583105007048
0.00017561780890445222,1.4146996530302833
0.0001757778889444722,1.415863561256017
0.00017593796898449223,1.4170497794191133
0.00017609804902451223,1.4182580494976855
0.00017625812906453225,1.4194881112529503
0.00017641820910455227,1.4207397022755641
0.00017657828914457226,1.4220125580321006
0.00017673836918459228,1.4233064119116583
0.0001768984492246123,1.4246209952725915
0.0001770585292646323,1.4259560374893565
0.00017721860930465232,1.4273112659994682
0.0001773786893446723,1.4286864063505564
0.00017753876938469233,1.4300811822475186
0.00017769884942471235,1.4314953155997563
0.00017785892946473234,1.4329285265684966
0.00017801900950475236,1.4343805336141817
0.00017817908954477236,1.4358510535439264
0.00017833916958479238,1.4373398015590335
0.0001784992496248124,1.4388464913025605
0.0001786593296648324,1.4403708349069289
0.0001788194097048524,1.4419125430415747
0.00017897948974487243,1.4434713249606248
0.00017913956978489243,1.4450468885505972
0.00017929964982491245,1.4466389403781195
0.00017945972986493244,1.4482471857376524
0.00017961980990495246,1.44987132869922
0.00017977988994497248,1.45151107215613
0.00017993996998499247,1.4531661178726858
0.0001801000500250125,1.4548361665318787
0.0001802601300650325,1.4565209177830536
0.0001804202101050525,1.4582200702895431
0.00018058029014507253,1.4599333217762616
0.00018074037018509252,1.4616603690772538
0.00018090045022511254,1.4634009081831927
0.00018106053026513256,1.4651546342888115
0.00018122061030515256,1.4669212418402773
0.00018138069034517258,1.4687004245824873
0.00018154077038519257,1.4704918756062848
0.0001817008504252126,1.4722952873955946
0.0001818609304652326,1.4741103518744587
0.0001820210105052526,1.475936760453979
0.00018218109054527262,1.4777742040791524
0.00018234117058529262,1.479622373275592
0.00018250125062531264,1.4814809581961341
0.00018266133066533266,1.4833496486673174
0.00018282141070535265,1.4852281342357336
0.00018298149074537267,1.4871161042142398
0.00018314157078539267,1.4890132477280271
0.00018330165082541269,1.4909192537605427
0.0001834617308654327,1.4928338111992514
0.0001836218109054527,1.4947566088812412
0.00018378189094547272,1.496687335638659
0.00018394197098549274,1.4986256803439704
0.00018410205102551273,1.5005713319550438
0.00018426213106553275,1.5025239795600485
0.00018442221110555275,1.5044833124221584
0.00018458229114557277,1.506449020024064
0.0001847423711855928,1.5084207921122772
0.00018490245122561278,1.5103983187412306
0.0001850625312656328,1.5123812903171636
0.0001852226113056528,1.5143693976417831
0.00018538269134567282,1.5163623319557096
0.00018554277138569284,1.5183597849816821
0.00018570285142571283,1.520361448967535
0.00018586293146573285,1.522367016728931
0.00018602301150575287,1.5243761816918457
0.00018618309154577286,1.5263886379348035
0.00018634317158579288,1.5284040802308567
0.00018650325162581288,1.5304222040892999
0.0001866633316658329,1.5324427057971206
0.00018682341170585292,1.5344652824601748
0.0001869834917458729,1.5364896320440868
0.00018714357178589293,1.5385154534148713
0.00018730365182591293,1.540542446379258
0.00018746373186593295,1.5425703117247398
0.00018762381190595297,1.5445987512593102
0.00018778389194597296,1.5466274678509098
0.00018794397198599298,1.548656165466565
0.000188104052026013,1.550684549211212
0.000188264132066033,1.552712325366215
0.00018842421210605301,1.554739201427559
0.000188584292146073,1.5567648861437204
0.00018874437218609303,1.558789089553215
0.00018890445222611305,1.5608115230218076
0.00018906453226613304,1.5628318992793904
0.00018922461230615306,1.5648499324565224
0.00018938469234617306,1.5668653381206197
0.00018954477238619308,1.5688778333118054
0.0001897048524262131,1.5708871365784014
0.0001898649324662331,1.5728929680120687
0.0001900250125062531,1.5748950492825868
0.00019018509254627313,1.5768931036722718
0.00019034517258629312,1.578886856110026
0.00019050525262631314,1.5808760332050198
0.00019066533266633314,1.5828603632799982
0.00019082541270635316,1.584839576404212
0.00019098549274637318,1.5868134044259665
0.00019114557278639317,1.5887815810047898
0.0001913056528264132,1.590743841643213
0.00019146573286643319,1.5926999237181583
0.0001916258129064532,1.5946495665119393
0.00019178589294647323,1.5965925112428605
0.00019194597298649322,1.5985285010954187
0.00019210605302651324,1.6004572812501079
0.00019226613306653326,1.6023785989128116
0.00019242621310655325,1.6042922033437943
0.00019258629314657328,1.6061978458862805
0.00019274637318659327,1.6080952799946207
0.0001929064532266133,1.609984261262044
0.0001930665332666333,1.6118645474479933
0.0001932266133066533,1.613735898505038
0.00019338669334667332,1.6155980766053701
0.00019354677338669332,1.617450846166868
0.00019370685342671334,1.6192939738787429
0.00019386693346673336,1.6211272287267484
0.00019402701350675335,1.6229503820179658
0.00019418709354677337,1.6247632074051535
0.00019434717358679336,1.6265654809106616
0.00019450725362681339,1.6283569809499132
0.0001946673336668334,1.6301374883544448
0.0001948274137068534,1.6319067863945078
0.00019498749374687342,1.633664660801231
0.00019514757378689344,1.635410899788336
0.00019530765382691343,1.6371452940734124
0.00019546773386693345,1.6388676368987456
